”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/03,39.0,65.0,1,3,A,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,42.0,1,1,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,38.0,54.0,4,5,A,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,40.0,40.0,1,1,H,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,40.0,40.0,1,1,A,3
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,39.0,72.0,1,2,A,3
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,42.0,46.0,4,2,H,6
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,40.0,53.0,0,2,A,6
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,43.0,49.0,2,1,H,9
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,46.0,46.0,2,1,A,12
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,46.0,53.0,2,2,H,13
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,49.0,34.0,4,2,A,16
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,52.0,45.0,2,1,H,19
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,54.0,58.0,4,2,H,22
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,52.0,62.0,2,4,A,22
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,54.0,62.0,4,0,H,25
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,56.0,65.0,3,2,A,28
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,54.0,40.0,1,2,H,28
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,52.0,52.0,1,2,A,28
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,52.0,54.0,2,2,H,29
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,53.0,39.0,3,1,A,32
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,52.0,50.0,1,2,A,32
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,53.0,54.0,2,1,H,35
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,53.0,56.0,0,0,A,36
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,55.0,60.0,2,0,H,39
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,53.0,47.0,0,1,H,39
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,54.0,49.0,2,1,A,42
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/06,56.0,50.0,3,1,H,45
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,57.0,33.0,2,1,H,48
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,55.0,59.0,1,4,A,48
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,56.0,51.0,2,0,H,51
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,57.0,60.0,3,1,A,54
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,58.0,27.0,1,0,A,57
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,59.0,61.0,1,0,H,60
