”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,1,1,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,56.0,42.0,3,2,H,4
2013,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/17,54.0,50.0,0,0,A,5
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,49.0,58.0,1,3,A,5
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,54.0,59.0,1,0,H,8
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,56.0,36.0,3,2,A,11
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,56.0,49.0,0,0,H,12
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,59.0,42.0,3,2,A,15
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,57.0,65.0,1,1,A,16
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,59.0,36.0,1,0,H,19
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,57.0,64.0,1,3,A,19
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,59.0,43.0,3,1,H,22
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,60.0,52.0,3,2,H,25
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,58.0,54.0,2,4,A,25
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,60.0,47.0,3,1,H,28
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,58.0,51.0,1,2,A,28
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,57.0,37.0,1,1,H,29
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,55.0,49.0,1,3,A,29
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,57.0,61.0,1,0,H,32
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,55.0,54.0,1,2,A,32
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,56.0,48.0,1,0,H,35
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,58.0,64.0,2,1,H,38
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,56.0,47.0,3,4,A,38
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,58.0,53.0,3,1,H,41
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,57.0,43.0,0,3,A,41
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,58.0,33.0,3,2,A,44
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,59.0,25.0,3,1,H,47
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,60.0,55.0,4,1,A,50
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,58.0,62.0,1,2,H,50
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,59.0,55.0,4,1,H,53
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,60.0,36.0,2,1,A,56
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,59.0,48.0,1,2,H,56
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,60.0,58.0,2,1,A,59
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,59.0,61.0,0,2,H,59
