”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,39.0,65.0,1,2,H,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,42.0,1,1,A,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,42.0,62.0,2,2,H,2
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,40.0,52.0,1,3,A,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,37.0,45.0,0,1,H,2
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,36.0,56.0,2,3,H,2
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,33.0,42.0,1,2,A,2
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,33.0,53.0,0,0,A,3
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,31.0,71.0,0,2,H,3
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,30.0,43.0,2,4,H,3
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,29.0,58.0,0,1,A,3
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,34.0,46.0,3,2,A,6
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,35.0,35.0,1,1,H,7
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,35.0,62.0,1,1,A,8
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,34.0,51.0,0,1,H,8
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,32.0,49.0,1,3,A,8
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,31.0,47.0,1,2,H,8
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,30.0,41.0,2,3,A,8
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,29.0,54.0,0,2,A,8
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,30.0,52.0,0,0,H,9
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,29.0,61.0,3,4,A,9
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,29.0,64.0,1,1,H,10
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,28.0,53.0,1,2,A,10
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,27.0,49.0,2,3,H,10
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,24.0,52.0,0,6,A,10
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,24.0,37.0,1,2,H,10
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,25.0,59.0,1,3,A,10
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,25.0,57.0,0,2,H,10
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,27.0,49.0,1,0,A,13
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,27.0,64.0,0,1,H,13
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,27.0,52.0,1,3,H,13
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,27.0,43.0,0,0,A,14
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,27.0,58.0,0,1,H,14
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,26.0,32.0,1,3,A,14
