”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,65.0,39.0,2,1,A,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,66.0,42.0,1,0,H,6
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,62.0,42.0,2,2,A,7
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,65.0,37.0,2,0,A,10
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,68.0,37.0,2,1,H,13
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14,67.0,39.0,2,0,H,16
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,65.0,67.0,0,1,A,16
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,61.0,53.0,0,1,H,16
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,59.0,55.0,2,2,A,17
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,61.0,59.0,3,1,H,20
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,64.0,41.0,6,2,H,23
2013,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,65.0,49.0,6,2,A,26
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29,63.0,49.0,1,1,H,27
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,65.0,43.0,1,0,A,30
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,63.0,49.0,2,2,H,31
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,62.0,54.0,0,4,A,31
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,59.0,63.0,2,3,H,31
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,61.0,36.0,2,1,A,34
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,62.0,65.0,3,1,H,37
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,60.0,53.0,0,2,A,37
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,61.0,29.0,4,3,H,40
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,63.0,46.0,2,0,A,43
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,62.0,66.0,0,3,A,43
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,63.0,50.0,1,0,H,46
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,62.0,54.0,2,3,A,46
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,61.0,43.0,1,1,H,47
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,60.0,38.0,2,2,A,48
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,61.0,50.0,4,0,H,51
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,62.0,58.0,2,1,A,54
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,63.0,50.0,2,1,H,57
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,62.0,52.0,3,3,A,58
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,60.0,57.0,1,3,H,58
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,59.0,49.0,1,4,A,58
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,58.0,59.0,2,5,H,58
