”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,1,1,H,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,47.0,42.0,1,1,A,2
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,54.0,38.0,5,4,H,5
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,52.0,40.0,3,3,A,6
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,48.0,45.0,0,1,H,6
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14,45.0,54.0,0,2,A,6
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,42.0,51.0,0,3,H,6
2013,‚i‚P,‘æ‚Wß‘æ‚R“ú,04/28,42.0,46.0,1,1,A,7
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,39.0,55.0,2,3,H,7
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,43.0,30.0,4,2,A,10
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,41.0,48.0,1,3,H,10
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,40.0,65.0,2,6,A,10
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,39.0,63.0,0,1,H,10
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,39.0,69.0,1,1,A,11
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,42.0,42.0,2,1,H,14
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,40.0,45.0,2,3,A,14
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,39.0,58.0,1,4,A,14
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,41.0,30.0,3,2,H,17
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,39.0,52.0,1,2,A,17
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,38.0,65.0,1,2,A,17
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,41.0,57.0,2,1,H,20
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,42.0,52.0,1,0,H,23
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,44.0,50.0,3,2,A,26
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,44.0,53.0,1,1,H,27
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,45.0,35.0,1,0,H,30
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,47.0,53.0,1,0,A,33
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,46.0,62.0,0,2,H,33
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,45.0,51.0,1,3,A,33
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,44.0,51.0,4,6,A,33
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,46.0,57.0,2,0,H,36
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,47.0,32.0,1,0,H,39
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,48.0,59.0,2,1,A,42
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,49.0,59.0,4,1,H,45
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,49.0,43.0,0,0,A,46
