”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,51.0,41.0,2,1,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,57.0,0,2,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,40.0,52.0,0,1,A,3
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,41.0,69.0,3,3,H,4
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,46.0,32.0,3,0,H,7
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,44.0,53.0,0,2,A,7
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,41.0,41.0,0,3,H,7
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,41.0,49.0,0,0,A,8
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,41.0,54.0,0,0,H,9
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,40.0,58.0,0,0,A,10
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,39.0,59.0,0,2,H,10
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,39.0,40.0,1,1,A,11
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,39.0,56.0,0,0,H,12
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,38.0,63.0,0,4,A,12
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,40.0,65.0,2,1,H,15
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,38.0,51.0,0,2,A,15
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/07,41.0,54.0,2,1,H,18
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,41.0,43.0,0,0,A,19
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,41.0,47.0,2,2,H,20
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,43.0,33.0,2,0,A,23
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,45.0,61.0,1,0,H,26
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,47.0,35.0,2,0,A,29
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,46.0,57.0,0,1,H,29
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,45.0,64.0,0,2,A,29
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,44.0,48.0,0,3,H,29
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,43.0,52.0,0,2,A,29
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,44.0,56.0,3,0,H,32
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,44.0,48.0,0,0,A,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,44.0,44.0,1,1,H,34
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,46.0,31.0,3,0,H,37
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,44.0,52.0,0,2,A,37
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,43.0,51.0,0,2,A,37
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,45.0,59.0,2,1,H,40
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,46.0,42.0,3,1,H,43
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,10/01,47.0,61.0,2,1,A,46
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,49.0,55.0,2,0,A,49
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,50.0,31.0,2,1,H,52
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,49.0,58.0,0,1,H,52
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,50.0,35.0,1,0,A,55
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,49.0,70.0,0,2,A,55
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,48.0,45.0,0,1,H,55
