”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,47.0,47.0,1,1,H,1
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,46.0,41.0,0,0,A,2
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,41.0,68.0,0,3,H,2
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,37.0,52.0,0,1,A,2
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,44.0,56.0,2,1,H,5
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,49.0,46.0,2,1,A,8
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,53.0,37.0,1,0,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,52.0,56.0,0,0,A,12
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,55.0,35.0,2,0,H,15
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,54.0,41.0,0,0,A,16
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,57.0,44.0,2,1,H,19
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,59.0,37.0,1,0,A,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,56.0,35.0,0,1,H,22
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,59.0,59.0,1,0,A,25
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,56.0,64.0,1,2,H,25
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,55.0,48.0,1,1,A,26
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,55.0,51.0,1,1,H,27
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,57.0,50.0,1,0,A,30
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,58.0,33.0,2,1,H,33
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,56.0,63.0,0,2,A,33
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,56.0,59.0,1,1,H,34
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,55.0,58.0,1,1,A,35
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,54.0,56.0,0,1,H,35
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,53.0,47.0,0,0,H,36
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,52.0,47.0,0,3,A,36
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,50.0,62.0,0,1,H,36
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,52.0,43.0,2,0,H,39
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,53.0,34.0,2,0,A,42
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,54.0,34.0,2,1,A,45
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,54.0,49.0,1,1,H,46
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,54.0,60.0,0,0,H,47
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,53.0,33.0,2,2,A,48
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,52.0,67.0,0,1,A,48
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,54.0,63.0,3,1,H,51
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,52.0,41.0,0,1,A,51
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,52.0,33.0,1,1,A,52
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/06,53.0,42.0,2,1,H,55
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,55.0,56.0,2,0,H,58
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,53.0,45.0,0,1,A,58
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,53.0,50.0,0,0,A,59
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,54.0,53.0,2,1,H,62
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,55.0,52.0,2,0,A,65
