”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,2,0,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,51.0,65.0,1,3,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,57.0,37.0,4,1,A,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,37.0,0,0,A,7
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,60.0,44.0,2,0,H,10
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,63.0,43.0,2,1,A,13
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,64.0,44.0,2,0,H,16
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,60.0,64.0,0,1,A,16
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,57.0,74.0,1,2,H,16
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,59.0,50.0,3,1,A,19
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,57.0,68.0,0,2,H,19
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,59.0,39.0,2,0,A,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,61.0,59.0,2,0,A,25
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,59.0,59.0,0,1,H,25
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,60.0,49.0,5,1,A,28
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,58.0,54.0,2,3,A,28
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,60.0,56.0,3,1,H,31
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,62.0,36.0,2,0,A,34
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,63.0,34.0,4,1,H,37
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,64.0,63.0,2,1,H,40
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,63.0,52.0,1,3,A,40
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,64.0,51.0,2,0,H,43
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,62.0,46.0,2,3,A,43
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,63.0,34.0,1,0,H,46
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,64.0,45.0,2,0,H,49
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,62.0,63.0,1,3,A,49
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,63.0,34.0,1,0,H,52
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,62.0,62.0,0,1,H,52
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,61.0,61.0,1,1,A,53
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,60.0,61.0,1,2,A,53
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,59.0,50.0,0,2,H,53
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,57.0,35.0,0,1,A,53
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,57.0,44.0,1,1,H,54
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,58.0,40.0,3,0,H,57
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,58.0,58.0,2,2,A,58
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,58.0,56.0,1,1,A,59
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,57.0,32.0,1,1,H,60
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,56.0,55.0,0,2,A,60
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,57.0,53.0,4,1,H,63
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,56.0,46.0,1,2,A,63
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,55.0,60.0,0,1,H,63
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,56.0,43.0,1,0,A,66
