”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,1,2,H,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,41.0,46.0,0,0,H,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,37.0,45.0,0,1,A,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,44.0,63.0,1,0,H,4
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,50.0,35.0,3,2,A,7
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,55.0,60.0,2,1,A,10
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,57.0,37.0,1,0,H,13
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,54.0,37.0,0,1,A,13
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,51.0,63.0,0,1,H,13
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,54.0,46.0,2,0,A,16
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,51.0,55.0,1,2,H,16
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,54.0,39.0,1,0,A,19
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,51.0,40.0,1,2,H,19
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,51.0,51.0,2,2,A,20
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,49.0,60.0,1,5,H,20
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,47.0,66.0,0,1,A,20
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,49.0,59.0,3,2,H,23
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,48.0,49.0,0,1,A,23
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,47.0,50.0,1,1,H,24
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,47.0,41.0,2,2,A,25
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,45.0,63.0,0,2,H,25
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,47.0,35.0,2,1,A,28
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,49.0,49.0,2,0,H,31
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,48.0,44.0,0,1,H,31
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,48.0,47.0,1,1,A,32
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,47.0,62.0,0,1,A,32
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,46.0,31.0,1,1,H,33
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,48.0,61.0,1,0,A,36
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,49.0,44.0,4,2,H,39
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,49.0,54.0,1,1,A,40
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,50.0,59.0,2,0,A,43
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,52.0,44.0,2,0,H,46
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,53.0,35.0,2,1,H,49
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,54.0,58.0,3,0,A,52
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,53.0,69.0,2,3,H,52
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,52.0,52.0,1,3,A,52
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,51.0,51.0,0,1,H,52
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,52.0,57.0,2,1,A,55
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,51.0,56.0,0,1,A,55
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,52.0,61.0,2,0,H,58
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,53.0,35.0,1,0,H,61
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,54.0,52.0,2,1,A,64
