”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,3,2,A,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,51.0,65.0,1,3,H,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,49.0,41.0,0,0,A,4
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,48.0,55.0,0,0,H,5
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,44.0,60.0,0,2,A,5
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,43.0,35.0,1,1,H,6
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,48.0,39.0,2,1,A,9
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,52.0,50.0,1,0,H,12
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,49.0,55.0,0,1,A,12
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,46.0,54.0,0,2,H,12
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,44.0,57.0,1,2,A,12
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,42.0,57.0,0,2,H,12
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,40.0,68.0,0,1,A,12
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,39.0,53.0,1,2,H,12
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,38.0,57.0,0,2,A,12
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,38.0,46.0,0,0,H,13
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,40.0,47.0,1,0,H,16
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,42.0,33.0,2,0,A,19
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,43.0,41.0,0,0,H,20
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,45.0,60.0,1,0,A,23
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,43.0,36.0,1,2,H,23
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,43.0,45.0,0,0,A,24
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,42.0,63.0,0,2,H,24
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,44.0,48.0,1,0,A,27
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,44.0,30.0,1,1,H,28
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,46.0,45.0,3,0,A,31
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,45.0,64.0,1,2,H,31
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,44.0,35.0,1,1,H,32
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,44.0,55.0,0,0,A,33
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,44.0,44.0,1,1,A,34
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,46.0,60.0,1,0,H,37
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,47.0,48.0,2,0,A,40
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,46.0,64.0,0,2,A,40
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,45.0,35.0,0,1,H,40
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,46.0,57.0,3,1,H,43
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,45.0,35.0,0,2,A,43
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,44.0,59.0,0,2,A,43
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,44.0,51.0,0,0,H,44
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,45.0,53.0,1,0,H,47
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,44.0,59.0,0,3,A,47
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,43.0,43.0,1,3,A,47
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,43.0,56.0,0,1,H,47
