”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,47.0,47.0,2,2,A,1
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,41.0,51.0,1,2,A,1
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,37.0,45.0,0,3,H,1
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,44.0,52.0,2,1,H,4
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,41.0,60.0,0,4,A,4
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,38.0,72.0,1,2,H,4
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,37.0,57.0,0,1,A,4
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,37.0,60.0,0,0,H,5
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,35.0,55.0,0,2,A,5
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,34.0,52.0,1,4,H,5
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,37.0,49.0,1,0,A,8
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,41.0,37.0,1,0,H,11
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,39.0,59.0,0,3,A,11
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,42.0,57.0,2,1,H,14
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,41.0,42.0,0,3,A,14
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,39.0,48.0,2,5,H,14
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,37.0,67.0,1,5,A,14
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,36.0,62.0,0,2,H,14
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,35.0,65.0,1,3,A,14
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,34.0,46.0,0,1,H,14
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,36.0,43.0,2,1,A,17
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,35.0,47.0,1,2,H,17
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,34.0,54.0,0,2,H,17
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,34.0,63.0,0,1,A,17
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,33.0,55.0,1,3,A,17
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,36.0,36.0,1,0,H,20
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,35.0,60.0,1,3,A,20
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,34.0,53.0,0,2,H,20
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,35.0,59.0,2,1,H,23
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,35.0,34.0,0,0,A,24
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,35.0,49.0,0,3,H,24
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,34.0,49.0,0,2,A,24
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,35.0,59.0,2,1,H,27
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,35.0,68.0,1,1,A,28
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,33.0,50.0,1,7,A,28
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,35.0,45.0,2,0,H,31
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,34.0,35.0,1,2,A,31
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,34.0,40.0,0,0,A,32
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,36.0,58.0,1,0,H,35
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,35.0,50.0,0,1,H,35
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,35.0,61.0,0,1,A,35
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,36.0,38.0,2,1,H,38
