”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,0,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,51.0,36.0,2,1,A,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,57.0,45.0,3,2,H,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,63.0,63.0,2,1,H,9
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,56.0,44.0,1,2,A,9
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,55.0,58.0,0,0,H,10
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,57.0,35.0,2,1,A,13
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,60.0,37.0,1,0,H,16
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,63.0,51.0,1,0,A,19
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,65.0,52.0,2,1,H,22
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,68.0,57.0,2,0,A,25
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,65.0,54.0,2,2,H,26
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,68.0,40.0,1,0,H,29
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,66.0,46.0,1,1,A,30
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,67.0,34.0,2,1,H,33
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,65.0,40.0,1,2,A,33
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,67.0,37.0,5,1,H,36
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,66.0,64.0,2,2,A,37
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,63.0,62.0,1,2,H,37
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,62.0,33.0,0,0,A,38
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,64.0,45.0,1,0,H,41
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,62.0,52.0,0,1,A,41
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,61.0,33.0,1,1,A,42
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,62.0,47.0,3,1,H,45
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,61.0,61.0,0,0,A,46
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,60.0,47.0,1,1,H,47
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,59.0,50.0,2,2,A,48
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,58.0,57.0,0,1,H,48
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,60.0,44.0,2,1,A,51
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,59.0,64.0,0,0,A,52
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,60.0,33.0,3,1,H,55
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,60.0,48.0,2,2,A,56
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,59.0,35.0,1,2,A,56
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,58.0,59.0,1,2,H,56
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,57.0,46.0,1,3,A,56
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,56.0,58.0,1,1,H,57
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,55.0,49.0,0,2,H,57
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,55.0,36.0,0,0,A,58
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,56.0,51.0,1,0,H,61
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,55.0,58.0,0,2,H,61
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,53.0,60.0,0,3,A,61
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,52.0,55.0,0,2,H,61
