”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,0,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,36.0,65.0,0,1,H,0
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,37.0,3,0,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,52.0,40.0,1,0,H,6
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,47.0,56.0,1,2,A,6
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,43.0,63.0,1,2,H,6
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,41.0,70.0,0,2,A,6
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,39.0,56.0,0,3,H,6
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,39.0,59.0,1,1,A,7
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,37.0,48.0,0,1,H,7
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,40.0,39.0,4,2,A,10
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,39.0,54.0,0,1,H,10
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,39.0,37.0,1,1,A,11
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,37.0,62.0,1,6,H,11
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,37.0,60.0,1,2,A,11
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,36.0,54.0,0,0,H,12
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,34.0,44.0,0,1,A,12
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,33.0,42.0,0,2,H,12
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,33.0,58.0,1,2,A,12
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,33.0,62.0,0,0,H,13
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,32.0,36.0,0,1,A,13
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,30.0,54.0,0,4,H,13
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,30.0,60.0,0,1,H,13
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,30.0,55.0,0,1,A,13
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,30.0,44.0,1,1,A,14
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,30.0,59.0,1,2,H,14
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,31.0,46.0,1,1,A,15
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,32.0,60.0,1,0,A,18
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,34.0,48.0,1,0,H,21
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,34.0,35.0,0,0,H,22
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,33.0,60.0,1,3,A,22
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,33.0,53.0,2,2,H,23
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,32.0,49.0,0,3,A,23
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,31.0,44.0,1,1,A,24
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,33.0,33.0,3,2,H,27
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,32.0,59.0,1,3,H,27
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,32.0,57.0,1,1,A,28
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,31.0,50.0,1,2,A,28
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,31.0,42.0,2,4,H,28
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,32.0,34.0,1,0,H,31
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,33.0,50.0,1,1,A,32
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,32.0,62.0,0,3,H,32
