”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,2,3,H,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,51.0,36.0,3,0,A,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,57.0,2,3,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,52.0,37.0,1,0,H,6
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,56.0,35.0,2,0,A,9
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,60.0,49.0,1,0,H,12
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,55.0,61.0,0,1,A,12
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,54.0,43.0,0,0,H,13
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,57.0,35.0,3,2,A,16
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,59.0,57.0,2,1,A,19
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,58.0,40.0,0,0,H,20
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,57.0,49.0,1,1,A,21
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,59.0,39.0,3,0,H,24
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,59.0,63.0,1,1,A,25
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,60.0,37.0,2,1,H,28
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,58.0,65.0,0,2,H,28
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,56.0,60.0,1,3,A,28
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,58.0,44.0,2,0,H,31
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,59.0,51.0,1,0,A,34
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,61.0,50.0,1,0,H,37
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,63.0,45.0,2,0,A,40
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,62.0,33.0,1,1,H,41
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,63.0,42.0,2,0,A,44
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,61.0,62.0,1,4,H,44
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,60.0,36.0,2,2,H,45
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,61.0,47.0,2,1,A,48
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,62.0,47.0,4,0,A,51
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,61.0,48.0,0,1,H,51
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,60.0,50.0,1,2,A,51
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,61.0,60.0,2,1,H,54
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,60.0,54.0,0,0,A,55
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,59.0,66.0,1,2,H,55
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,60.0,58.0,2,0,H,58
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,59.0,45.0,1,2,A,58
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,58.0,57.0,0,1,H,58
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,59.0,32.0,3,1,A,61
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,58.0,58.0,1,2,H,61
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,59.0,58.0,2,1,A,64
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,58.0,36.0,0,1,A,64
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,59.0,40.0,1,0,H,67
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,60.0,53.0,3,0,H,70
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,59.0,51.0,0,0,A,71
