”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,40.0,2,1,H,3
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,65.0,51.0,3,1,A,6
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,68.0,49.0,2,1,H,9
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,63.0,63.0,1,2,A,9
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,66.0,35.0,2,0,A,12
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,60.0,55.0,1,2,H,12
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,61.0,55.0,1,0,H,15
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,60.0,37.0,0,0,A,16
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,59.0,39.0,1,1,H,17
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,61.0,39.0,2,0,A,20
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,60.0,49.0,1,1,H,21
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,59.0,65.0,1,1,A,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,56.0,61.0,0,3,H,22
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,56.0,39.0,0,0,A,23
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,57.0,38.0,2,0,H,26
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,59.0,32.0,3,0,A,29
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,59.0,45.0,1,1,A,30
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,57.0,64.0,0,2,H,30
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,58.0,52.0,3,1,A,33
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,60.0,34.0,4,1,H,36
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,59.0,56.0,1,1,A,37
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,59.0,36.0,0,0,H,38
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,60.0,30.0,1,0,A,41
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,61.0,45.0,2,1,H,44
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,62.0,61.0,1,0,A,47
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,63.0,62.0,3,1,H,50
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,64.0,45.0,2,1,A,53
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,65.0,49.0,1,0,H,56
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,65.0,32.0,1,1,A,57
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,64.0,59.0,0,0,H,58
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,65.0,56.0,2,1,H,61
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,66.0,59.0,2,1,A,64
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,67.0,52.0,1,0,H,67
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,68.0,35.0,1,1,H,68
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,69.0,53.0,3,2,A,71
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,70.0,55.0,2,1,A,74
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,71.0,45.0,3,2,H,77
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,70.0,60.0,2,2,H,78
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,71.0,40.0,3,2,A,81
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,70.0,42.0,0,0,A,82
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,70.0,49.0,2,0,H,85
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,70.0,61.0,0,0,A,86
