”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,Šò•Œ,b•{,1,1,A,1
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,Šò•Œ,å‘ä,0,1,H,1
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,Šò•Œ,ŽRŒ`,5,3,A,4
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,Šò•Œ,“¿“‡,2,1,H,7
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,Šò•Œ,‚b‘åã,0,1,A,7
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,Šò•Œ,L“‡,1,1,H,8
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,Šò•Œ,•Ÿ‰ª,5,1,A,11
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,Šò•Œ,‰¡•lFC,2,3,H,11
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,Šò•Œ,Ã“ì,2,4,A,11
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,Šò•Œ,…ŒË,3,1,A,14
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,Šò•Œ,ˆ¤•Q,0,3,H,14
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,Šò•Œ,’¹²,0,1,H,14
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,Šò•Œ,ŒF–{,2,0,A,17
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,Šò•Œ,‘’Ã,0,1,H,17
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,Šò•Œ,‚b‘åã,0,5,H,17
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,Šò•Œ,b•{,1,1,H,18
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,Šò•Œ,ˆ¤•Q,0,0,A,19
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,Šò•Œ,ŒF–{,0,0,H,20
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,Šò•Œ,‰¡•lFC,1,0,A,23
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,Šò•Œ,‘’Ã,1,1,A,24
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,Šò•Œ,•Ÿ‰ª,0,1,H,24
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,Šò•Œ,“¿“‡,1,0,A,27
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,Šò•Œ,ŽRŒ`,2,1,H,30
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,Šò•Œ,L“‡,0,4,A,30
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,Šò•Œ,Ã“ì,0,0,H,31
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,Šò•Œ,å‘ä,1,1,A,32
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/01,Šò•Œ,…ŒË,0,1,H,32
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,Šò•Œ,’¹²,0,0,A,33
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,Šò•Œ,“¿“‡,1,1,H,34
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,Šò•Œ,‘’Ã,1,3,A,34
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,Šò•Œ,ˆ¤•Q,0,1,H,34
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,Šò•Œ,L“‡,1,7,A,34
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/15,Šò•Œ,‚b‘åã,0,6,H,34
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,Šò•Œ,å‘ä,0,1,A,34
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,Šò•Œ,b•{,0,4,A,34
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,Šò•Œ,•Ÿ‰ª,1,1,H,35
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,Šò•Œ,…ŒË,4,1,A,38
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,Šò•Œ,ŽRŒ`,1,2,H,38
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,Šò•Œ,ŒF–{,1,1,A,39
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,Šò•Œ,‰¡•lFC,0,1,H,39
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,Šò•Œ,Ã“ì,0,3,A,39
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,Šò•Œ,’¹²,1,0,H,42
