”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,å‘ä,Ã“ì,0,1,A,0
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,å‘ä,Šò•Œ,1,0,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,å‘ä,•Ÿ‰ª,1,0,H,6
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,å‘ä,‚b‘åã,1,2,A,6
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,å‘ä,‘’Ã,1,0,H,9
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,å‘ä,‰¡•lFC,1,1,A,10
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,å‘ä,“¿“‡,1,1,H,11
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,å‘ä,ˆ¤•Q,1,1,A,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,å‘ä,…ŒË,3,3,H,13
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,å‘ä,’¹²,3,0,H,16
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,å‘ä,L“‡,1,0,A,19
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,å‘ä,b•{,2,0,H,22
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,å‘ä,ŽRŒ`,3,2,H,25
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,å‘ä,ŒF–{,2,2,A,26
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,å‘ä,•Ÿ‰ª,0,2,A,26
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,å‘ä,Ã“ì,2,2,H,27
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,å‘ä,‰¡•lFC,2,0,H,30
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,å‘ä,ŽRŒ`,0,3,A,30
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,å‘ä,“¿“‡,3,1,A,33
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,å‘ä,ŒF–{,0,0,H,34
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,å‘ä,…ŒË,4,3,A,37
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,å‘ä,ˆ¤•Q,0,1,H,37
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,å‘ä,’¹²,2,1,A,40
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,å‘ä,‚b‘åã,0,0,H,41
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,å‘ä,‘’Ã,0,0,A,42
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/26,å‘ä,Šò•Œ,1,1,H,43
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,å‘ä,b•{,2,2,A,44
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,å‘ä,L“‡,1,1,H,45
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,å‘ä,ŽRŒ`,0,1,H,45
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,å‘ä,“¿“‡,1,1,A,46
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,å‘ä,•Ÿ‰ª,3,0,H,49
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/13,å‘ä,ŒF–{,4,0,A,52
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,å‘ä,Šò•Œ,1,0,H,55
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,å‘ä,Ã“ì,2,1,A,58
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,å‘ä,…ŒË,2,3,H,58
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/04,å‘ä,b•{,1,1,A,59
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,å‘ä,ˆ¤•Q,1,0,H,62
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,å‘ä,‚b‘åã,4,3,A,65
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,å‘ä,L“‡,1,1,H,66
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,å‘ä,‰¡•lFC,2,2,A,67
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,å‘ä,’¹²,1,4,A,67
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,å‘ä,‘’Ã,1,0,H,70
