”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,‚b‘åã,…ŒË,2,0,A,3
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,‚b‘åã,ŽRŒ`,1,3,H,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,‚b‘åã,’¹²,0,1,A,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,‚b‘åã,å‘ä,2,1,H,6
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,‚b‘åã,Šò•Œ,1,0,H,9
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,‚b‘åã,b•{,2,3,A,9
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,‚b‘åã,L“‡,1,4,A,9
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,‚b‘åã,ŒF–{,1,0,H,12
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,‚b‘åã,‰¡•lFC,1,1,A,13
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,‚b‘åã,ˆ¤•Q,4,1,A,16
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‚b‘åã,“¿“‡,1,0,H,19
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,‚b‘åã,‘’Ã,3,1,A,22
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,‚b‘åã,Ã“ì,2,0,H,25
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,‚b‘åã,•Ÿ‰ª,2,1,H,28
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,‚b‘åã,Šò•Œ,5,0,A,31
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,‚b‘åã,ˆ¤•Q,2,0,H,34
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,‚b‘åã,…ŒË,1,2,H,34
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,‚b‘åã,“¿“‡,0,2,A,34
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,‚b‘åã,b•{,3,3,H,35
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,‚b‘åã,•Ÿ‰ª,1,0,A,38
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,‚b‘åã,‘’Ã,1,2,H,38
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,‚b‘åã,ŒF–{,2,3,A,38
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,‚b‘åã,’¹²,0,1,H,38
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,‚b‘åã,ŽRŒ`,2,0,A,41
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,‚b‘åã,å‘ä,0,0,A,42
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,‚b‘åã,L“‡,1,2,H,42
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,‚b‘åã,‰¡•lFC,1,2,H,42
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/09,‚b‘åã,Ã“ì,0,3,A,42
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,‚b‘åã,…ŒË,2,1,H,45
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,08/25,‚b‘åã,ŒF–{,2,2,A,46
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,‚b‘åã,“¿“‡,3,2,H,49
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/15,‚b‘åã,Šò•Œ,6,0,A,52
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,‚b‘åã,ŽRŒ`,2,2,H,53
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,‚b‘åã,•Ÿ‰ª,2,3,A,53
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,‚b‘åã,L“‡,2,3,H,53
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,‚b‘åã,‰¡•lFC,2,2,A,54
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,‚b‘åã,’¹²,4,1,A,57
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,‚b‘åã,å‘ä,3,4,H,57
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,‚b‘åã,b•{,3,2,A,60
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,‚b‘åã,Ã“ì,2,1,H,63
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,‚b‘åã,‘’Ã,4,0,A,66
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,‚b‘åã,ˆ¤•Q,2,1,H,69
