”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,“¿“‡,‰¡•lFC,0,2,H,0
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,“¿“‡,b•{,0,0,A,1
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,“¿“‡,ˆ¤•Q,0,3,H,1
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,“¿“‡,Šò•Œ,1,2,A,1
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,“¿“‡,Ã“ì,3,2,A,4
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,“¿“‡,•Ÿ‰ª,3,1,H,7
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,“¿“‡,å‘ä,1,1,A,8
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,“¿“‡,…ŒË,2,0,H,11
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,“¿“‡,’¹²,1,2,A,11
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,“¿“‡,L“‡,1,4,H,11
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,“¿“‡,‚b‘åã,0,1,A,11
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,“¿“‡,‘’Ã,2,3,H,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,“¿“‡,ŒF–{,2,0,H,14
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,“¿“‡,ŽRŒ`,0,2,A,14
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,“¿“‡,’¹²,0,4,H,14
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,“¿“‡,…ŒË,0,1,A,14
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,“¿“‡,‰¡•lFC,1,1,A,15
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,“¿“‡,‚b‘åã,2,0,H,18
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,“¿“‡,‘’Ã,0,2,A,18
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,“¿“‡,å‘ä,1,3,H,18
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,“¿“‡,L“‡,1,2,A,18
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,“¿“‡,Šò•Œ,0,1,H,18
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,“¿“‡,Ã“ì,1,1,H,19
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,“¿“‡,•Ÿ‰ª,1,2,A,19
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,“¿“‡,ŽRŒ`,1,2,H,19
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,07/30,“¿“‡,ˆ¤•Q,0,1,A,19
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,“¿“‡,ŒF–{,0,3,A,19
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/09,“¿“‡,b•{,1,3,H,19
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,“¿“‡,Šò•Œ,1,1,A,20
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/24,“¿“‡,å‘ä,1,1,H,21
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,“¿“‡,‚b‘åã,2,3,A,21
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,“¿“‡,‰¡•lFC,1,2,H,21
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/13,“¿“‡,•Ÿ‰ª,1,3,A,21
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,“¿“‡,Ã“ì,0,0,H,22
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,“¿“‡,…ŒË,0,2,A,22
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,“¿“‡,ˆ¤•Q,5,0,H,25
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,“¿“‡,ŒF–{,2,2,A,26
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/18,“¿“‡,b•{,0,2,H,26
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,“¿“‡,‘’Ã,0,1,A,26
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,“¿“‡,ŽRŒ`,0,3,H,26
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,“¿“‡,’¹²,2,0,H,29
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,“¿“‡,L“‡,0,3,A,29
