”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,ˆ¤•Q,ŒF–{,2,1,H,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,ˆ¤•Q,L“‡,0,3,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,ˆ¤•Q,“¿“‡,3,0,A,6
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,ˆ¤•Q,‘’Ã,1,2,H,6
2008,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/30,ˆ¤•Q,•Ÿ‰ª,0,2,A,6
2008,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,ˆ¤•Q,’¹²,1,2,H,6
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,ˆ¤•Q,å‘ä,1,1,H,7
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ˆ¤•Q,b•{,0,1,A,7
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ˆ¤•Q,‚b‘åã,1,4,H,7
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ˆ¤•Q,Šò•Œ,3,0,A,10
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ˆ¤•Q,ŽRŒ`,0,0,H,11
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,ˆ¤•Q,‰¡•lFC,0,1,A,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,ˆ¤•Q,…ŒË,0,1,A,11
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,ˆ¤•Q,Ã“ì,1,1,H,12
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,ˆ¤•Q,b•{,2,1,H,15
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,ˆ¤•Q,‚b‘åã,0,2,A,15
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ˆ¤•Q,Šò•Œ,0,0,H,16
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,ˆ¤•Q,…ŒË,2,0,H,19
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,ˆ¤•Q,‰¡•lFC,2,2,H,20
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,ˆ¤•Q,’¹²,1,2,A,20
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,ˆ¤•Q,•Ÿ‰ª,1,1,H,21
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/05,ˆ¤•Q,å‘ä,1,0,A,24
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,ˆ¤•Q,L“‡,0,2,H,24
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,ˆ¤•Q,Ã“ì,1,4,A,24
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,ˆ¤•Q,ŒF–{,0,1,A,24
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,07/30,ˆ¤•Q,“¿“‡,1,0,H,27
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,ˆ¤•Q,‘’Ã,1,2,A,27
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,ˆ¤•Q,ŽRŒ`,0,3,A,27
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,ˆ¤•Q,’¹²,0,2,H,27
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,ˆ¤•Q,…ŒË,2,2,H,28
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,ˆ¤•Q,Šò•Œ,1,0,A,31
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/05,ˆ¤•Q,Ã“ì,2,2,H,32
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,ˆ¤•Q,b•{,0,1,H,32
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,ˆ¤•Q,L“‡,1,4,A,32
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/27,ˆ¤•Q,“¿“‡,0,5,A,32
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,ˆ¤•Q,‘’Ã,1,0,H,35
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,ˆ¤•Q,å‘ä,0,1,A,35
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,ˆ¤•Q,‰¡•lFC,2,2,A,36
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,ˆ¤•Q,ŒF–{,0,1,H,36
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,ˆ¤•Q,•Ÿ‰ª,2,2,A,37
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,ˆ¤•Q,ŽRŒ`,2,3,H,37
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,ˆ¤•Q,‚b‘åã,1,2,A,37
