”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,ŽRŒ`,’¹²,0,1,A,0
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,ŽRŒ`,‚b‘åã,3,1,A,3
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,ŽRŒ`,Šò•Œ,3,5,H,3
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,ŽRŒ`,b•{,0,0,H,4
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,ŽRŒ`,ŒF–{,2,1,A,7
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,ŽRŒ`,‰¡•lFC,1,0,H,10
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,ŽRŒ`,‘’Ã,1,1,A,11
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ŽRŒ`,•Ÿ‰ª,0,0,H,12
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŽRŒ`,Ã“ì,1,0,H,15
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŽRŒ`,L“‡,0,1,A,15
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ŽRŒ`,ˆ¤•Q,0,0,A,16
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/10,ŽRŒ`,…ŒË,3,1,H,19
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,ŽRŒ`,å‘ä,2,3,A,19
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,ŽRŒ`,“¿“‡,2,0,H,22
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,ŽRŒ`,ŒF–{,3,1,H,25
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,ŽRŒ`,‰¡•lFC,5,2,A,28
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ŽRŒ`,’¹²,3,0,H,31
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,ŽRŒ`,•Ÿ‰ª,3,0,A,34
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,ŽRŒ`,å‘ä,3,0,H,37
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,ŽRŒ`,b•{,0,1,A,37
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,ŽRŒ`,Ã“ì,1,1,A,38
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/29,ŽRŒ`,L“‡,2,1,H,41
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,ŽRŒ`,Šò•Œ,1,2,A,41
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,ŽRŒ`,‚b‘åã,0,2,H,41
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,ŽRŒ`,…ŒË,1,2,A,41
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,ŽRŒ`,“¿“‡,2,1,A,44
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/25,ŽRŒ`,‘’Ã,1,0,H,47
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,ŽRŒ`,ˆ¤•Q,3,0,H,50
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,ŽRŒ`,å‘ä,1,0,A,53
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/23,ŽRŒ`,b•{,1,1,H,54
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,ŽRŒ`,‰¡•lFC,4,1,A,57
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,ŽRŒ`,‘’Ã,0,0,A,58
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,ŽRŒ`,L“‡,0,4,H,58
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,ŽRŒ`,‚b‘åã,2,2,A,59
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,ŽRŒ`,’¹²,0,1,H,59
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,ŽRŒ`,•Ÿ‰ª,1,0,H,62
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,ŽRŒ`,Šò•Œ,2,1,A,65
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,ŽRŒ`,Ã“ì,1,0,H,68
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,ŽRŒ`,“¿“‡,3,0,A,71
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,ŽRŒ`,ŒF–{,1,1,H,72
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,ŽRŒ`,ˆ¤•Q,3,2,A,75
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,ŽRŒ`,…ŒË,1,0,H,78
