”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,ŒF–{,ˆ¤•Q,1,2,A,0
2008,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,ŒF–{,‘’Ã,2,1,H,3
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,ŒF–{,Ã“ì,0,2,H,3
2008,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/30,ŒF–{,’¹²,1,1,A,4
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,ŒF–{,ŽRŒ`,1,2,H,4
2008,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/13,ŒF–{,…ŒË,2,2,A,5
2008,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/20,ŒF–{,‚b‘åã,0,1,A,5
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,ŒF–{,L“‡,1,2,H,5
2008,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,ŒF–{,b•{,2,1,H,8
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,ŒF–{,‰¡•lFC,0,5,A,8
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,ŒF–{,•Ÿ‰ª,4,2,A,11
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,ŒF–{,Šò•Œ,0,2,H,11
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,ŒF–{,“¿“‡,0,2,A,11
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,ŒF–{,å‘ä,2,2,H,12
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,ŒF–{,ŽRŒ`,1,3,A,12
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/30,ŒF–{,‘’Ã,0,2,A,12
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,ŒF–{,•Ÿ‰ª,1,2,H,12
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,ŒF–{,Šò•Œ,0,0,A,13
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,ŒF–{,’¹²,0,1,H,13
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,ŒF–{,å‘ä,0,0,A,14
2008,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/28,ŒF–{,‚b‘åã,3,2,H,17
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,ŒF–{,L“‡,2,2,A,18
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,ŒF–{,…ŒË,1,3,H,18
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/13,ŒF–{,b•{,1,3,A,18
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/19,ŒF–{,ˆ¤•Q,1,0,H,21
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,ŒF–{,Ã“ì,1,4,A,21
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,ŒF–{,“¿“‡,3,0,H,24
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,ŒF–{,‰¡•lFC,1,1,H,25
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/16,ŒF–{,•Ÿ‰ª,2,2,A,26
2008,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,08/25,ŒF–{,‚b‘åã,2,2,H,27
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,ŒF–{,b•{,1,5,A,27
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,ŒF–{,…ŒË,0,2,H,27
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/13,ŒF–{,å‘ä,0,4,H,27
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,ŒF–{,’¹²,2,1,A,30
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,ŒF–{,‰¡•lFC,1,0,H,33
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,ŒF–{,‘’Ã,0,0,A,34
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,ŒF–{,“¿“‡,2,2,H,35
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/18,ŒF–{,Ã“ì,1,0,A,38
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,10/26,ŒF–{,Šò•Œ,1,1,H,39
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,ŒF–{,ˆ¤•Q,1,0,A,42
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/23,ŒF–{,ŽRŒ`,1,1,A,43
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,11/30,ŒF–{,L“‡,1,2,H,43
