”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/09,‰¡•lFC,“¿“‡,2,0,A,3
2008,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/16,‰¡•lFC,Ã“ì,3,2,H,6
2008,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,‰¡•lFC,‘’Ã,0,0,A,7
2008,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/23,‰¡•lFC,’¹²,0,0,H,8
2008,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,‰¡•lFC,…ŒË,2,2,A,9
2008,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/06,‰¡•lFC,å‘ä,1,1,H,10
2008,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/12,‰¡•lFC,ŽRŒ`,0,1,A,10
2008,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,‰¡•lFC,Šò•Œ,3,2,A,13
2008,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,‰¡•lFC,‚b‘åã,1,1,H,14
2008,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,‰¡•lFC,ŒF–{,5,0,H,17
2008,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,‰¡•lFC,b•{,1,2,A,17
2008,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/11,‰¡•lFC,ˆ¤•Q,1,0,H,20
2008,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/18,‰¡•lFC,•Ÿ‰ª,2,1,H,23
2008,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/21,‰¡•lFC,L“‡,0,1,A,23
2008,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/25,‰¡•lFC,Ã“ì,1,4,A,23
2008,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/31,‰¡•lFC,ŽRŒ`,2,5,H,23
2008,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,‰¡•lFC,“¿“‡,1,1,H,24
2008,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/11,‰¡•lFC,å‘ä,0,2,A,24
2008,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/15,‰¡•lFC,Šò•Œ,0,1,H,24
2008,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/21,‰¡•lFC,ˆ¤•Q,2,2,A,25
2008,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/25,‰¡•lFC,…ŒË,1,0,H,28
2008,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,07/06,‰¡•lFC,‘’Ã,0,0,H,29
2008,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/09,‰¡•lFC,b•{,0,0,H,30
2008,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/12,‰¡•lFC,’¹²,0,1,A,30
2008,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/20,‰¡•lFC,•Ÿ‰ª,2,3,A,30
2008,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/27,‰¡•lFC,L“‡,1,2,H,30
2008,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/03,‰¡•lFC,‚b‘åã,2,1,A,33
2008,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/10,‰¡•lFC,ŒF–{,1,1,A,34
2008,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/17,‰¡•lFC,‘’Ã,1,1,H,35
2008,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/30,‰¡•lFC,ŽRŒ`,1,4,H,35
2008,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/07,‰¡•lFC,“¿“‡,2,1,A,38
2008,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,09/14,‰¡•lFC,Ã“ì,0,1,A,38
2008,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/20,‰¡•lFC,L“‡,1,1,H,39
2008,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/23,‰¡•lFC,ŒF–{,0,1,A,39
2008,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/28,‰¡•lFC,’¹²,2,3,A,39
2008,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/05,‰¡•lFC,‚b‘åã,2,2,H,40
2008,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/19,‰¡•lFC,•Ÿ‰ª,0,0,A,41
2008,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,10/25,‰¡•lFC,ˆ¤•Q,2,2,H,42
2008,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,‰¡•lFC,Šò•Œ,1,0,A,45
2008,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/22,‰¡•lFC,å‘ä,2,2,H,46
2008,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/29,‰¡•lFC,…ŒË,3,2,A,49
2008,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,12/06,‰¡•lFC,b•{,0,0,H,50
