”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,39.0,66.0,2,3,A,0
2004,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,35.0,59.0,0,3,H,0
2004,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/28,47.0,37.0,2,1,H,3
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,40.0,60.0,0,1,A,3
2004,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,49.0,38.0,3,0,H,6
2004,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,45.0,53.0,0,1,H,6
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,44.0,38.0,2,2,A,7
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,48.0,42.0,1,0,A,10
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,47.0,50.0,1,1,H,11
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,47.0,49.0,0,0,A,12
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,51.0,35.0,2,1,H,15
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,53.0,57.0,2,1,A,18
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,51.0,39.0,0,2,H,18
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,49.0,52.0,1,3,A,18
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,49.0,50.0,0,0,H,19
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,48.0,52.0,1,1,A,20
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,47.0,55.0,2,3,A,20
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,49.0,74.0,1,0,H,23
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,47.0,53.0,0,2,H,23
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,49.0,32.0,2,1,A,26
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,49.0,42.0,0,0,H,27
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,48.0,48.0,0,3,A,27
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,47.0,53.0,0,2,H,27
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,45.0,38.0,0,3,A,27
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,45.0,53.0,1,2,H,27
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,44.0,56.0,0,1,A,27
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,43.0,54.0,1,3,A,27
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,42.0,35.0,0,1,H,27
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,42.0,42.0,1,1,A,28
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,42.0,46.0,0,2,H,28
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,41.0,74.0,0,5,A,28
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,42.0,54.0,1,0,H,31
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,42.0,54.0,0,0,H,32
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/19,42.0,53.0,1,2,A,32
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,41.0,39.0,0,0,H,33
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,41.0,57.0,1,2,A,33
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/03,41.0,39.0,0,0,H,34
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,41.0,47.0,2,3,A,34
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/24,40.0,60.0,0,1,H,34
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,40.0,52.0,0,1,A,34
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,40.0,37.0,1,1,A,35
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,39.0,54.0,0,2,H,35
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,39.0,57.0,1,2,A,35
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,39.0,70.0,0,3,H,35
