”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,66.0,39.0,3,2,A,3
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,59.0,47.0,0,0,H,4
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,51.0,74.0,0,1,A,4
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,60.0,40.0,1,0,H,7
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,63.0,34.0,2,1,A,10
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,65.0,36.0,3,1,H,13
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,61.0,58.0,1,2,A,13
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,57.0,42.0,0,1,A,13
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,55.0,60.0,1,1,H,14
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,52.0,45.0,0,2,A,14
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,51.0,49.0,1,1,H,15
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,48.0,50.0,1,2,A,15
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,48.0,54.0,2,2,H,16
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,50.0,50.0,2,1,H,19
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,50.0,49.0,0,0,A,20
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,48.0,77.0,1,2,H,20
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,50.0,34.0,2,1,A,23
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,49.0,51.0,0,1,H,23
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,50.0,42.0,2,1,H,26
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,52.0,47.0,1,0,A,29
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,53.0,36.0,2,0,H,32
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,55.0,52.0,3,1,A,35
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,54.0,50.0,2,2,H,36
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,56.0,52.0,3,0,A,39
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,54.0,55.0,0,3,A,39
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,56.0,44.0,1,0,H,42
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,55.0,42.0,1,1,A,43
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,55.0,45.0,1,1,H,44
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,56.0,39.0,3,2,A,47
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,55.0,53.0,1,1,H,48
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,54.0,55.0,1,2,A,48
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,55.0,34.0,1,0,H,51
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,56.0,74.0,3,0,A,54
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/19,57.0,53.0,1,0,H,57
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,58.0,53.0,2,0,H,60
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,59.0,51.0,1,0,A,63
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,59.0,39.0,1,0,H,66
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,60.0,56.0,3,1,A,69
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/24,60.0,40.0,1,0,A,72
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,61.0,72.0,2,1,H,75
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,61.0,45.0,1,0,A,78
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,62.0,40.0,3,1,H,81
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,62.0,36.0,1,0,A,84
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,62.0,54.0,2,0,H,87
