”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,2,2,H,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,47.0,59.0,0,0,A,2
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,56.0,33.0,1,0,H,5
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,55.0,45.0,1,1,A,6
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,49.0,49.0,0,1,H,6
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,48.0,56.0,1,1,H,7
2004,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,44.0,47.0,1,2,A,7
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,39.0,54.0,0,2,A,7
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,37.0,58.0,1,2,H,7
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,36.0,74.0,0,2,H,7
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,35.0,51.0,1,2,A,7
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,34.0,52.0,1,2,A,7
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,33.0,44.0,1,2,H,7
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,33.0,56.0,1,2,A,7
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,33.0,39.0,1,1,H,8
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,34.0,50.0,1,1,A,9
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,34.0,50.0,1,2,H,9
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,32.0,52.0,1,2,A,9
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,33.0,74.0,0,6,A,9
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,32.0,49.0,1,2,H,9
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,32.0,53.0,0,2,H,9
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,34.0,54.0,1,0,A,12
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,34.0,47.0,0,0,H,13
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,34.0,41.0,1,1,A,14
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,34.0,54.0,1,2,H,14
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,34.0,38.0,1,1,A,15
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,34.0,74.0,1,3,H,15
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,35.0,42.0,1,0,A,18
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,35.0,55.0,2,4,A,18
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,35.0,56.0,0,2,H,18
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,35.0,54.0,0,2,H,18
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,34.0,55.0,0,1,A,18
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,35.0,52.0,1,0,H,21
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,35.0,55.0,0,1,A,21
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,36.0,39.0,2,1,H,24
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,36.0,46.0,1,1,A,25
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,37.0,54.0,0,0,H,26
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,36.0,54.0,0,1,A,26
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,36.0,39.0,0,0,H,27
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,37.0,49.0,1,1,A,28
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,37.0,40.0,1,1,H,29
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,37.0,70.0,0,2,A,29
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,36.0,62.0,0,1,H,29
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,37.0,49.0,0,0,A,30
