”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,66.0,39.0,4,0,H,3
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,59.0,47.0,1,1,A,4
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,56.0,47.0,1,1,H,5
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,55.0,45.0,2,2,A,6
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,59.0,49.0,1,0,H,9
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,56.0,48.0,1,1,A,10
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,55.0,50.0,0,0,H,11
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,51.0,72.0,0,2,H,11
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,50.0,47.0,1,1,A,12
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,49.0,47.0,0,0,H,13
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,49.0,51.0,1,1,A,14
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,52.0,34.0,2,1,H,17
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,51.0,46.0,2,2,A,18
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,50.0,53.0,0,0,A,19
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,50.0,43.0,1,1,H,20
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,50.0,54.0,1,1,A,21
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,52.0,39.0,1,0,H,24
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,50.0,53.0,0,1,A,24
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,48.0,54.0,1,6,A,24
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/27,47.0,52.0,0,1,H,24
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,46.0,73.0,0,2,A,24
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,48.0,48.0,3,0,H,27
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,47.0,34.0,0,0,A,28
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,47.0,52.0,1,1,H,29
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,46.0,53.0,0,1,H,29
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,46.0,41.0,1,1,A,30
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,45.0,55.0,0,1,H,30
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,45.0,55.0,1,1,A,31
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,44.0,75.0,2,5,H,31
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,46.0,42.0,2,0,A,34
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,46.0,52.0,0,0,H,35
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,46.0,39.0,0,0,A,36
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,45.0,54.0,0,0,H,37
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,46.0,54.0,2,1,A,40
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,46.0,54.0,1,1,A,41
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,46.0,36.0,1,1,H,42
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,46.0,73.0,0,4,A,42
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,47.0,41.0,3,2,H,45
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,46.0,41.0,0,1,H,45
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/31,45.0,58.0,0,2,A,45
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,45.0,61.0,0,1,H,45
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,46.0,50.0,1,0,A,48
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,47.0,38.0,3,2,H,51
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,47.0,50.0,1,1,A,52
