”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,2,2,A,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,41.0,70.0,1,2,H,1
2004,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/28,37.0,47.0,1,2,A,1
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,35.0,55.0,1,1,A,2
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,34.0,63.0,1,2,H,2
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,42.0,39.0,1,0,H,5
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,47.0,32.0,2,1,A,8
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,42.0,63.0,0,1,A,8
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,47.0,40.0,4,0,H,11
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,47.0,49.0,0,0,A,12
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,51.0,47.0,2,1,H,15
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,53.0,36.0,2,1,A,18
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,53.0,49.0,2,2,H,19
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,50.0,50.0,1,2,A,19
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,53.0,51.0,1,0,H,22
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,52.0,48.0,1,1,H,23
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,50.0,76.0,0,2,A,23
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,52.0,32.0,2,1,H,26
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,54.0,48.0,6,1,H,29
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,55.0,51.0,2,0,A,32
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,54.0,53.0,0,0,H,33
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/11,54.0,42.0,0,0,A,34
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,55.0,37.0,1,0,H,37
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,54.0,52.0,1,3,A,37
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,55.0,54.0,3,0,H,40
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,54.0,54.0,0,1,A,40
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,55.0,45.0,1,0,A,43
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,55.0,54.0,1,1,H,44
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,54.0,53.0,0,3,A,44
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,53.0,42.0,1,1,H,45
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,54.0,35.0,2,0,A,48
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,54.0,74.0,0,0,H,49
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,54.0,42.0,0,0,A,50
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/19,53.0,57.0,0,1,A,50
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,54.0,52.0,2,1,H,53
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,09/27,53.0,39.0,1,1,A,54
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,52.0,57.0,2,3,H,54
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,52.0,40.0,0,1,A,54
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,51.0,54.0,1,2,H,54
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,52.0,40.0,1,0,H,57
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,51.0,54.0,0,1,A,57
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,50.0,46.0,0,1,H,57
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,49.0,70.0,2,4,A,57
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,49.0,37.0,0,0,H,58
