”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,39.0,66.0,0,4,A,0
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,35.0,53.0,0,5,H,0
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,33.0,56.0,0,1,A,0
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,40.0,70.0,2,1,H,3
2004,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,38.0,49.0,0,3,A,3
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,36.0,65.0,1,3,A,3
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,32.0,47.0,1,2,H,3
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,36.0,54.0,3,2,A,6
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,42.0,40.0,2,0,H,9
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,43.0,58.0,0,0,A,10
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,47.0,43.0,4,1,H,13
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,50.0,48.0,2,1,H,16
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,49.0,53.0,2,2,A,17
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,52.0,49.0,3,1,H,20
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,50.0,77.0,1,4,A,20
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,50.0,34.0,1,1,H,21
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,52.0,49.0,2,1,A,24
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,53.0,50.0,1,0,H,27
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,53.0,53.0,1,1,H,28
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,52.0,42.0,0,0,A,29
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,52.0,55.0,0,0,H,30
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,50.0,37.0,2,3,A,30
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,50.0,54.0,2,2,A,31
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,52.0,54.0,3,1,H,34
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,53.0,45.0,2,1,A,37
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,52.0,74.0,2,2,H,38
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,52.0,53.0,2,2,A,39
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/14,52.0,41.0,1,1,H,40
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,51.0,55.0,0,1,A,40
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,52.0,38.0,4,1,H,43
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,52.0,46.0,0,0,A,44
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,53.0,54.0,4,3,H,47
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,52.0,35.0,0,1,A,47
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,09/19,53.0,42.0,2,1,H,50
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,52.0,54.0,1,2,A,50
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,51.0,59.0,0,1,H,50
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,50.0,53.0,1,2,H,50
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,50.0,39.0,2,2,A,51
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,49.0,73.0,1,2,A,51
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,49.0,37.0,1,1,H,52
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,50.0,40.0,2,1,A,55
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,51.0,56.0,2,0,H,58
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,50.0,55.0,1,2,A,58
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,50.0,47.0,1,1,H,59
