”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,1,1,H,1
2004,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,59.0,35.0,3,0,A,4
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,56.0,47.0,0,0,A,5
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,55.0,35.0,1,1,H,6
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,49.0,59.0,0,1,A,6
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,53.0,50.0,4,1,A,9
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,58.0,61.0,2,1,H,12
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,54.0,36.0,2,3,H,12
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,58.0,37.0,2,1,A,15
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,61.0,38.0,3,1,H,18
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,57.0,74.0,0,1,A,18
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,55.0,46.0,0,0,H,19
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,54.0,48.0,2,2,A,20
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,53.0,50.0,0,0,H,21
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,51.0,53.0,0,1,A,21
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,54.0,42.0,1,0,H,24
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,55.0,47.0,3,2,H,27
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/20,57.0,53.0,2,0,A,30
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,58.0,37.0,3,1,A,33
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,56.0,73.0,0,1,H,33
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,55.0,52.0,0,0,A,34
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,54.0,34.0,0,1,H,34
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,53.0,53.0,1,2,A,34
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,52.0,56.0,0,3,H,34
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/01,53.0,46.0,1,0,A,37
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,54.0,54.0,1,0,H,40
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,55.0,38.0,2,0,H,43
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,54.0,75.0,1,3,A,43
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,55.0,51.0,1,0,H,46
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,56.0,35.0,2,0,A,49
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,55.0,53.0,0,1,H,49
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,54.0,42.0,0,1,A,49
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,55.0,40.0,1,0,A,52
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,54.0,46.0,1,2,H,52
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,53.0,58.0,0,2,A,52
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,52.0,54.0,1,3,H,52
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,53.0,50.0,2,1,A,55
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,54.0,36.0,1,0,H,58
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,54.0,51.0,2,1,A,61
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,55.0,41.0,2,0,H,64
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,56.0,71.0,2,1,H,67
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,56.0,38.0,1,0,A,70
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,57.0,39.0,2,1,H,73
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,57.0,55.0,3,1,A,76
