”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/13,48.0,48.0,0,0,A,1
2004,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,47.0,59.0,1,1,H,2
2004,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/27,47.0,51.0,1,1,A,3
2004,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/03,45.0,55.0,1,1,H,4
2004,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,41.0,70.0,0,5,A,4
2004,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/17,39.0,42.0,0,1,A,4
2004,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/24,38.0,44.0,2,2,H,5
2004,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/29,42.0,57.0,1,0,H,8
2004,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,40.0,42.0,0,2,A,8
2004,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,38.0,61.0,1,3,A,8
2004,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,37.0,60.0,1,4,H,8
2004,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/15,36.0,53.0,1,2,H,8
2004,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/19,39.0,51.0,2,0,A,11
2004,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,38.0,76.0,0,1,H,11
2004,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,39.0,33.0,1,1,A,12
2004,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,39.0,51.0,2,2,H,13
2004,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,39.0,52.0,0,1,A,13
2004,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/19,37.0,43.0,0,1,H,13
2004,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/23,37.0,58.0,1,3,H,13
2004,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,36.0,54.0,1,2,A,13
2004,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/04,36.0,53.0,0,2,A,13
2004,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/10,37.0,50.0,3,2,H,16
2004,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/24,37.0,55.0,0,1,A,16
2004,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/27,38.0,45.0,3,0,H,19
2004,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/31,38.0,75.0,1,2,A,19
2004,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/08,38.0,34.0,1,1,H,20
2004,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/11,38.0,55.0,0,2,A,20
2004,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/15,39.0,52.0,2,1,H,23
2004,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/21,39.0,56.0,2,3,H,23
2004,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/25,38.0,52.0,1,4,A,23
2004,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/29,39.0,42.0,0,0,A,24
2004,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/04,39.0,46.0,0,0,H,25
2004,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/11,39.0,53.0,2,1,A,28
2004,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/18,39.0,73.0,0,1,H,28
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,39.0,41.0,0,0,A,29
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,09/27,39.0,53.0,1,1,H,30
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,39.0,59.0,0,1,A,30
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,39.0,50.0,2,2,H,31
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,39.0,36.0,0,0,A,32
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,39.0,53.0,0,2,H,32
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,39.0,57.0,1,1,A,33
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,38.0,56.0,0,1,H,33
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,38.0,47.0,2,3,A,33
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,39.0,40.0,2,0,H,36
