”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,‰¡•lFC,ŽD–y,3,1,A,3
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,‰¡•lFC,‘å‹{,0,1,H,3
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,‰¡•lFC,VŠƒ,1,0,H,6
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,‰¡•lFC,ŽRŒ`,1,1,A,7
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,‰¡•lFC,•Ÿ‰ª,2,3,A,7
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,‰¡•lFC,b•{,1,5,H,7
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,‰¡•lFC,L“‡,1,6,A,7
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,‰¡•lFC,Ã“ì,2,0,H,10
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,‰¡•lFC,…ŒË,0,2,A,10
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,‰¡•lFC,’¹²,1,1,H,11
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,‰¡•lFC,ìè‚e,1,1,A,12
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,‰¡•lFC,ŽD–y,0,0,H,13
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/18,‰¡•lFC,‘å‹{,2,0,A,16
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,‰¡•lFC,VŠƒ,1,2,A,16
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/01,‰¡•lFC,ŽRŒ`,0,4,H,16
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚R“ú,06/08,‰¡•lFC,’¹²,2,5,A,16
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,‰¡•lFC,ìè‚e,0,4,H,16
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,‰¡•lFC,Ã“ì,1,1,A,17
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,‰¡•lFC,L“‡,0,1,H,17
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,‰¡•lFC,b•{,1,1,A,18
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,‰¡•lFC,•Ÿ‰ª,1,1,H,19
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,‰¡•lFC,…ŒË,1,2,H,19
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,‰¡•lFC,ìè‚e,3,3,A,20
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,‰¡•lFC,‘å‹{,0,3,H,20
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,‰¡•lFC,ŽD–y,2,2,A,21
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/03,‰¡•lFC,ŽRŒ`,2,1,A,24
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,‰¡•lFC,’¹²,3,1,H,27
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,‰¡•lFC,L“‡,0,3,A,27
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,‰¡•lFC,b•{,1,2,H,27
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,‰¡•lFC,•Ÿ‰ª,1,1,A,28
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,‰¡•lFC,Ã“ì,1,0,H,31
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,‰¡•lFC,…ŒË,0,0,A,32
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,‰¡•lFC,VŠƒ,1,7,H,32
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,‰¡•lFC,L“‡,0,2,H,32
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‰¡•lFC,b•{,0,3,A,32
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,09/28,‰¡•lFC,ìè‚e,2,5,H,32
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,‰¡•lFC,Ã“ì,0,1,A,32
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,‰¡•lFC,…ŒË,2,1,H,35
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚R“ú,10/19,‰¡•lFC,’¹²,1,1,A,36
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,‰¡•lFC,•Ÿ‰ª,0,1,H,36
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,‰¡•lFC,ŽRŒ`,4,2,H,39
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,‰¡•lFC,VŠƒ,2,4,A,39
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,‰¡•lFC,‘å‹{,0,3,A,39
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,‰¡•lFC,ŽD–y,2,0,H,42
