”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,Ã“ì,ŽRŒ`,2,0,H,3
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,Ã“ì,ìè‚e,1,2,A,3
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,Ã“ì,b•{,0,1,A,3
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,Ã“ì,L“‡,0,1,H,3
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,Ã“ì,’¹²,2,1,H,6
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,Ã“ì,…ŒË,0,1,A,6
2003,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/20,Ã“ì,VŠƒ,1,2,H,6
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,Ã“ì,‰¡•lFC,0,2,A,6
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,Ã“ì,•Ÿ‰ª,1,2,H,6
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,Ã“ì,‘å‹{,0,0,A,7
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,Ã“ì,ŽD–y,0,2,H,7
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,Ã“ì,ŽRŒ`,2,0,A,10
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,Ã“ì,ìè‚e,0,4,H,10
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,Ã“ì,b•{,0,3,H,10
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,Ã“ì,L“‡,0,0,A,11
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,Ã“ì,‘å‹{,0,0,H,12
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,Ã“ì,ŽD–y,1,1,A,13
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,Ã“ì,‰¡•lFC,1,1,H,14
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,Ã“ì,VŠƒ,0,1,A,14
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,Ã“ì,…ŒË,1,0,H,17
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,Ã“ì,’¹²,0,0,A,18
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,Ã“ì,•Ÿ‰ª,0,2,A,18
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,Ã“ì,ŽD–y,0,2,H,18
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,Ã“ì,ìè‚e,1,2,A,18
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,Ã“ì,ŽRŒ`,3,0,H,21
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,Ã“ì,L“‡,1,0,H,24
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,Ã“ì,‘å‹{,2,2,A,25
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,Ã“ì,VŠƒ,0,0,H,26
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,Ã“ì,…ŒË,2,1,A,29
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,Ã“ì,’¹²,2,1,H,32
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,Ã“ì,‰¡•lFC,0,1,A,32
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,Ã“ì,•Ÿ‰ª,0,3,H,32
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,Ã“ì,b•{,0,2,A,32
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,Ã“ì,VŠƒ,1,2,A,32
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,Ã“ì,…ŒË,0,1,H,32
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,Ã“ì,ŽD–y,2,1,A,35
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,Ã“ì,‰¡•lFC,1,0,H,38
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/13,Ã“ì,•Ÿ‰ª,0,1,A,38
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/17,Ã“ì,‘å‹{,2,0,H,41
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/26,Ã“ì,’¹²,0,0,A,42
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,Ã“ì,L“‡,0,3,A,42
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,Ã“ì,b•{,2,2,H,43
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,Ã“ì,ìè‚e,2,2,H,44
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,Ã“ì,ŽRŒ`,0,1,A,44
