”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,ŽD–y,‰¡•lFC,1,3,H,0
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,ŽD–y,ŽRŒ`,3,2,A,3
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,ŽD–y,…ŒË,2,4,H,3
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,ŽD–y,VŠƒ,1,0,A,6
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,ŽD–y,‘å‹{,1,1,A,7
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,ŽD–y,•Ÿ‰ª,5,0,H,10
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,ŽD–y,b•{,1,2,A,10
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,ŽD–y,L“‡,0,2,H,10
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,ŽD–y,’¹²,0,1,A,10
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,ŽD–y,ìè‚e,0,0,H,11
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,ŽD–y,Ã“ì,2,0,A,14
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,ŽD–y,‰¡•lFC,0,0,A,15
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,ŽD–y,ŽRŒ`,1,0,H,18
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,ŽD–y,…ŒË,1,1,A,19
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,ŽD–y,VŠƒ,2,0,H,22
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/06,ŽD–y,ìè‚e,0,1,A,22
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,ŽD–y,Ã“ì,1,1,H,23
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,ŽD–y,L“‡,1,1,A,24
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,ŽD–y,b•{,3,3,H,25
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŽD–y,•Ÿ‰ª,0,0,A,26
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,ŽD–y,‘å‹{,6,2,H,29
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,ŽD–y,’¹²,3,0,H,32
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,ŽD–y,Ã“ì,2,0,A,35
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,ŽD–y,ŽRŒ`,1,2,A,35
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,ŽD–y,‰¡•lFC,2,2,H,36
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,ŽD–y,VŠƒ,1,5,A,36
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,ŽD–y,ìè‚e,1,1,H,37
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,ŽD–y,b•{,1,1,A,38
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,ŽD–y,•Ÿ‰ª,1,2,H,38
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,ŽD–y,‘å‹{,0,3,A,38
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,ŽD–y,L“‡,1,2,H,38
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,ŽD–y,’¹²,1,0,A,41
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,ŽD–y,…ŒË,1,0,H,44
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,ŽD–y,b•{,0,2,H,44
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ŽD–y,•Ÿ‰ª,0,1,A,44
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,ŽD–y,Ã“ì,1,2,H,44
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,ŽD–y,L“‡,0,1,A,44
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,ŽD–y,’¹²,4,1,H,47
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,ŽD–y,ìè‚e,0,1,A,47
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,ŽD–y,‘å‹{,0,1,H,47
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,ŽD–y,VŠƒ,2,2,H,48
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,ŽD–y,…ŒË,0,0,A,49
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/16,ŽD–y,ŽRŒ`,4,1,H,52
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,ŽD–y,‰¡•lFC,0,2,A,52
