”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,L“‡,ìè‚e,2,2,H,1
2003,‚i‚Q,‘æ‚Qß‘æ‚R“ú,03/23,L“‡,’¹²,4,3,A,4
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,L“‡,ŽRŒ`,2,1,H,7
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,L“‡,Ã“ì,1,0,A,10
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,L“‡,…ŒË,3,0,H,13
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,L“‡,VŠƒ,2,1,A,16
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,L“‡,‰¡•lFC,6,1,H,19
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,L“‡,ŽD–y,2,0,A,22
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,L“‡,b•{,1,0,H,25
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,L“‡,•Ÿ‰ª,2,0,A,28
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,L“‡,‘å‹{,2,1,H,31
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,L“‡,ìè‚e,0,1,A,31
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,L“‡,’¹²,2,1,H,34
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,L“‡,ŽRŒ`,0,0,A,35
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,L“‡,Ã“ì,0,0,H,36
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,L“‡,•Ÿ‰ª,3,1,H,39
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,L“‡,‘å‹{,1,1,A,40
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,L“‡,ŽD–y,1,1,H,41
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,L“‡,‰¡•lFC,1,0,A,44
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,L“‡,VŠƒ,0,0,H,45
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,L“‡,…ŒË,1,0,A,48
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,L“‡,b•{,0,1,A,48
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,L“‡,‘å‹{,1,2,H,48
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,L“‡,’¹²,2,2,A,49
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,L“‡,ìè‚e,1,1,H,50
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,L“‡,Ã“ì,0,1,A,50
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,L“‡,•Ÿ‰ª,1,3,A,50
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,L“‡,‰¡•lFC,3,0,H,53
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,L“‡,VŠƒ,1,3,A,53
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,L“‡,…ŒË,1,1,H,54
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,L“‡,ŽD–y,2,1,A,57
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,L“‡,b•{,2,0,H,60
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,L“‡,ŽRŒ`,1,0,H,63
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,L“‡,‰¡•lFC,2,0,A,66
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,L“‡,VŠƒ,1,0,H,69
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,L“‡,‘å‹{,2,0,A,72
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,L“‡,ŽD–y,1,0,H,75
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,L“‡,b•{,0,0,A,76
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,L“‡,•Ÿ‰ª,0,2,H,76
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,L“‡,…ŒË,0,0,A,77
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,L“‡,Ã“ì,3,0,H,80
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,L“‡,ŽRŒ`,2,1,A,83
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,L“‡,’¹²,2,1,H,86
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,L“‡,ìè‚e,1,2,A,86
