”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,ŽRŒ`,Ã“ì,0,2,A,0
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,ŽRŒ`,ŽD–y,2,3,H,0
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,ŽRŒ`,L“‡,1,2,A,0
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,ŽRŒ`,‰¡•lFC,1,1,H,1
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,ŽRŒ`,ìè‚e,1,5,A,1
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,ŽRŒ`,‘å‹{,1,2,A,1
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,ŽRŒ`,’¹²,4,1,H,4
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,ŽRŒ`,•Ÿ‰ª,2,2,A,5
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,ŽRŒ`,VŠƒ,1,0,H,8
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,ŽRŒ`,b•{,2,1,A,11
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,ŽRŒ`,…ŒË,1,0,H,14
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,ŽRŒ`,Ã“ì,0,2,H,14
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,ŽRŒ`,ŽD–y,0,1,A,14
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,ŽRŒ`,L“‡,0,0,H,15
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/01,ŽRŒ`,‰¡•lFC,4,0,A,18
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,ŽRŒ`,b•{,1,0,H,21
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,ŽRŒ`,…ŒË,2,0,A,24
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,ŽRŒ`,•Ÿ‰ª,0,0,H,25
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/22,ŽRŒ`,’¹²,3,1,A,28
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,ŽRŒ`,‘å‹{,2,0,A,31
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,ŽRŒ`,ìè‚e,2,2,H,32
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,ŽRŒ`,VŠƒ,1,1,A,33
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,ŽRŒ`,…ŒË,0,0,H,34
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,ŽRŒ`,ŽD–y,2,1,H,37
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,ŽRŒ`,Ã“ì,0,3,A,37
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/03,ŽRŒ`,‰¡•lFC,1,2,H,37
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,ŽRŒ`,b•{,1,2,A,37
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,ŽRŒ`,’¹²,1,1,H,38
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,ŽRŒ`,‘å‹{,1,0,H,41
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,ŽRŒ`,ìè‚e,1,2,A,41
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,ŽRŒ`,•Ÿ‰ª,0,1,A,41
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,ŽRŒ`,VŠƒ,1,2,H,41
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,ŽRŒ`,L“‡,0,1,A,41
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,ŽRŒ`,’¹²,1,0,A,44
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ŽRŒ`,‘å‹{,1,0,H,47
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,ŽRŒ`,…ŒË,0,1,A,47
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/05,ŽRŒ`,•Ÿ‰ª,3,3,H,48
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,ŽRŒ`,VŠƒ,1,4,A,48
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,ŽRŒ`,b•{,2,1,H,51
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,ŽRŒ`,ìè‚e,0,0,H,52
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,ŽRŒ`,‰¡•lFC,2,4,A,52
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,ŽRŒ`,L“‡,1,2,H,52
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/16,ŽRŒ`,ŽD–y,1,4,A,52
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,ŽRŒ`,Ã“ì,1,0,H,55
