”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,–¼ŒÃ‰®,_ŒË,2,3,H,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,–¼ŒÃ‰®,ŽsŒ´,2,1,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,–¼ŒÃ‰®,‰¡•l‚e,2,1,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,–¼ŒÃ‰®,‚b‘åã,0,2,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,–¼ŒÃ‰®,L“‡,3,2,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,–¼ŒÃ‰®,•Ÿ‰ª,2,1,A,12
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,–¼ŒÃ‰®,ŽD–y,2,1,H,15
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,–¼ŒÃ‰®,´…,1,3,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,–¼ŒÃ‰®,Ž­“‡,3,0,H,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,–¼ŒÃ‰®,”,3,2,A,21
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,–¼ŒÃ‰®,‚f‘åã,0,0,H,22
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,–¼ŒÃ‰®,‰¡•lM,3,1,A,25
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,–¼ŒÃ‰®,‰Y˜a,3,1,H,28
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,–¼ŒÃ‰®,‹ž“s,3,1,H,31
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,–¼ŒÃ‰®,•½’Ë,5,0,A,34
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,–¼ŒÃ‰®,”Ö“c,1,2,H,34
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,–¼ŒÃ‰®,‚uìè,2,0,A,37
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,–¼ŒÃ‰®,‹ž“s,3,2,A,40
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,–¼ŒÃ‰®,•½’Ë,2,0,H,43
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,–¼ŒÃ‰®,”Ö“c,2,4,A,43
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,–¼ŒÃ‰®,‚uìè,1,0,H,46
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,–¼ŒÃ‰®,_ŒË,3,1,A,49
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,–¼ŒÃ‰®,ŽsŒ´,3,0,H,52
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,–¼ŒÃ‰®,‰¡•l‚e,3,2,A,55
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,–¼ŒÃ‰®,‚b‘åã,1,1,H,56
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,–¼ŒÃ‰®,L“‡,1,2,A,56
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,–¼ŒÃ‰®,•Ÿ‰ª,2,0,H,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,–¼ŒÃ‰®,ŽD–y,2,3,A,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,–¼ŒÃ‰®,´…,0,2,H,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,–¼ŒÃ‰®,Ž­“‡,0,1,A,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,–¼ŒÃ‰®,”,4,2,H,62
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,–¼ŒÃ‰®,‚f‘åã,3,2,A,65
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,–¼ŒÃ‰®,‰¡•lM,3,2,H,68
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,–¼ŒÃ‰®,‰Y˜a,1,2,A,68
