”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,‚f‘åã,‚b‘åã,1,2,H,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,‚f‘åã,L“‡,1,0,A,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,‚f‘åã,•Ÿ‰ª,3,2,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,‚f‘åã,ŽD–y,0,1,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,‚f‘åã,´…,1,2,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,‚f‘åã,Ž­“‡,0,1,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,‚f‘åã,”,3,1,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,‚f‘åã,‹ž“s,0,1,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‚f‘åã,‰¡•lM,1,2,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,‚f‘åã,‰Y˜a,0,2,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‚f‘åã,–¼ŒÃ‰®,0,0,A,10
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,‚f‘åã,•½’Ë,1,2,H,10
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,‚f‘åã,”Ö“c,1,4,A,10
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,‚f‘åã,‚uìè,2,4,H,10
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,‚f‘åã,_ŒË,4,0,A,13
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,‚f‘åã,ŽsŒ´,3,2,H,16
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,‚f‘åã,‰¡•l‚e,6,3,A,19
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,‚f‘åã,‚uìè,2,1,A,22
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,‚f‘åã,_ŒË,1,0,H,25
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,‚f‘åã,ŽsŒ´,1,0,A,28
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,‚f‘åã,‰¡•l‚e,1,1,H,29
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‚f‘åã,‚b‘åã,1,2,A,29
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,‚f‘åã,L“‡,0,2,H,29
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‚f‘åã,•Ÿ‰ª,0,1,A,29
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,‚f‘åã,ŽD–y,1,0,H,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,‚f‘åã,´…,1,4,A,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,‚f‘åã,Ž­“‡,1,3,H,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,‚f‘åã,”,0,2,A,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,‚f‘åã,‹ž“s,3,1,A,35
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,‚f‘åã,‰¡•lM,1,4,H,35
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,‚f‘åã,‰Y˜a,0,1,A,35
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,‚f‘åã,–¼ŒÃ‰®,2,3,H,35
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,‚f‘åã,•½’Ë,1,2,A,35
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,‚f‘åã,”Ö“c,4,5,H,35
