”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,‰¡•lM,‰¡•l‚e,1,2,H,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,‰¡•lM,‚b‘åã,3,4,A,0
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,‰¡•lM,L“‡,4,0,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,‰¡•lM,•Ÿ‰ª,5,2,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,‰¡•lM,ŽD–y,4,0,H,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,‰¡•lM,´…,0,1,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,‰¡•lM,Ž­“‡,1,0,H,12
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,‰¡•lM,”,4,0,A,15
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‰¡•lM,‚f‘åã,2,1,H,18
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,‰¡•lM,‹ž“s,2,1,H,21
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‰¡•lM,‰Y˜a,1,0,A,24
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,‰¡•lM,–¼ŒÃ‰®,1,3,H,24
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,‰¡•lM,•½’Ë,4,1,A,27
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,‰¡•lM,”Ö“c,0,1,H,27
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,‰¡•lM,‚uìè,4,2,A,30
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,‰¡•lM,_ŒË,2,1,H,33
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,‰¡•lM,ŽsŒ´,1,2,A,33
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,‰¡•lM,”Ö“c,3,2,A,36
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,‰¡•lM,‚uìè,2,0,H,39
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,‰¡•lM,_ŒË,3,2,A,42
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,‰¡•lM,ŽsŒ´,3,2,H,45
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‰¡•lM,‰¡•l‚e,2,0,A,48
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,‰¡•lM,‚b‘åã,2,3,H,48
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‰¡•lM,L“‡,2,1,A,51
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,‰¡•lM,•Ÿ‰ª,3,0,H,54
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,‰¡•lM,ŽD–y,2,0,A,57
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,‰¡•lM,´…,3,4,H,57
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,‰¡•lM,Ž­“‡,1,2,A,57
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,‰¡•lM,”,0,1,H,57
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,‰¡•lM,‚f‘åã,4,1,A,60
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,‰¡•lM,‹ž“s,1,2,A,60
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,‰¡•lM,‰Y˜a,3,2,H,63
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,‰¡•lM,–¼ŒÃ‰®,2,3,A,63
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,‰¡•lM,•½’Ë,4,2,H,66
