”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,1,0,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,61.0,39.0,2,2,H,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,66.0,41.0,3,1,A,7
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,72.0,40.0,1,0,A,10
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,75.0,51.0,2,0,H,13
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,80.0,54.0,4,2,A,16
2005,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,80.0,42.0,2,1,H,19
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,80.0,35.0,2,0,A,22
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,77.0,55.0,0,1,H,22
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,79.0,41.0,2,0,A,25
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,81.0,41.0,2,1,H,28
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,80.0,45.0,2,2,A,29
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,80.0,47.0,2,1,H,32
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,77.0,56.0,1,2,A,32
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,76.0,46.0,2,0,H,35
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,73.0,54.0,0,3,A,35
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,73.0,41.0,1,1,H,36
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,73.0,49.0,2,0,A,39
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,71.0,58.0,1,2,H,39
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,72.0,48.0,7,2,H,42
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,70.0,42.0,0,2,A,42
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,69.0,60.0,2,2,H,43
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,66.0,50.0,1,2,A,43
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,68.0,32.0,4,0,H,46
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,67.0,68.0,3,3,A,47
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,66.0,58.0,2,2,H,48
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/16,64.0,57.0,1,1,A,49
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,65.0,47.0,1,0,H,52
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,64.0,61.0,0,0,A,53
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,63.0,48.0,1,1,H,54
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,63.0,47.0,1,1,A,55
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,62.0,53.0,0,2,H,55
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,61.0,44.0,2,2,A,56
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,62.0,40.0,4,0,H,59
