”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,1,1,H,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,46.0,61.0,0,0,A,2
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,46.0,51.0,1,1,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,40.0,49.0,1,2,H,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,40.0,36.0,1,1,A,4
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,35.0,43.0,0,1,H,4
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,42.0,49.0,2,1,H,7
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,43.0,45.0,0,0,A,8
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,47.0,52.0,2,1,H,11
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,46.0,49.0,1,1,A,12
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,46.0,53.0,1,1,H,13
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,50.0,45.0,1,0,A,16
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,47.0,80.0,1,2,A,16
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,46.0,52.0,2,2,H,17
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,50.0,32.0,3,0,A,20
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,47.0,42.0,0,1,H,20
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,47.0,66.0,3,3,A,21
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,45.0,57.0,0,1,H,21
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,44.0,47.0,1,1,A,22
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,42.0,39.0,1,2,H,22
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,40.0,50.0,2,3,A,22
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,43.0,48.0,3,2,H,25
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,41.0,43.0,0,1,A,25
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,44.0,46.0,2,1,H,28
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,43.0,59.0,1,2,A,28
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,41.0,69.0,1,4,H,28
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,40.0,45.0,0,5,A,28
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,40.0,56.0,1,1,H,29
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,42.0,45.0,2,1,A,32
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,41.0,49.0,0,1,H,32
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,43.0,39.0,2,1,A,35
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,44.0,27.0,1,0,H,38
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,44.0,61.0,2,2,H,39
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,43.0,54.0,1,3,A,39
