”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,2,1,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,61.0,46.0,0,0,H,4
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,56.0,46.0,2,2,H,5
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,49.0,49.0,0,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,44.0,48.0,1,4,H,5
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,50.0,46.0,3,2,A,8
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,49.0,45.0,2,2,H,9
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,45.0,67.0,4,5,A,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,44.0,49.0,1,1,H,10
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,44.0,54.0,0,0,A,11
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,41.0,81.0,1,2,A,11
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,45.0,36.0,1,0,H,14
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,43.0,60.0,1,7,A,14
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,40.0,58.0,0,7,H,14
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,41.0,39.0,0,0,A,15
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,40.0,32.0,3,3,H,16
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,38.0,59.0,0,6,A,16
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,37.0,56.0,0,3,A,16
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,36.0,49.0,1,1,H,17
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,39.0,42.0,2,1,A,20
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,42.0,70.0,2,0,H,23
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,41.0,70.0,0,1,H,23
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,39.0,55.0,0,1,A,23
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,37.0,52.0,1,2,H,23
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,37.0,32.0,1,1,A,24
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,37.0,58.0,4,4,H,25
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,38.0,44.0,1,1,A,26
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,37.0,47.0,1,2,H,26
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,36.0,47.0,0,1,A,26
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,35.0,62.0,0,1,H,26
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,34.0,61.0,1,4,A,26
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,33.0,45.0,0,0,H,27
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,32.0,40.0,1,5,A,27
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,35.0,47.0,4,2,H,30
