”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,1,0,A,3
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,54.0,61.0,0,3,H,3
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,51.0,46.0,1,1,H,4
2005,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/10,44.0,72.0,0,1,A,4
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,40.0,59.0,1,3,H,4
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,46.0,46.0,1,0,A,7
2005,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,42.0,80.0,1,2,A,7
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,43.0,40.0,2,2,H,8
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,47.0,41.0,4,0,A,11
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,51.0,49.0,2,1,H,14
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,51.0,30.0,0,0,A,15
2005,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/15,54.0,50.0,2,1,H,18
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,51.0,49.0,1,2,H,18
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,54.0,48.0,2,0,A,21
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,57.0,50.0,3,0,H,24
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,56.0,56.0,0,0,A,25
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,59.0,38.0,6,0,H,28
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,56.0,54.0,0,2,A,28
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,58.0,52.0,3,1,H,31
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,56.0,66.0,1,3,A,31
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,56.0,42.0,1,1,H,32
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,58.0,35.0,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,59.0,46.0,2,0,H,38
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,57.0,56.0,0,2,A,38
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,59.0,41.0,1,0,H,41
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,58.0,37.0,4,4,A,42
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/16,57.0,64.0,1,1,H,43
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,56.0,40.0,1,1,A,44
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,55.0,54.0,1,3,H,44
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,54.0,59.0,2,2,A,45
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,53.0,47.0,2,3,H,45
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,55.0,56.0,2,0,A,48
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,53.0,61.0,0,1,A,48
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,54.0,27.0,1,0,H,51
