”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,47.0,47.0,1,1,H,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,46.0,46.0,2,2,A,2
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,41.0,66.0,1,3,H,2
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,49.0,40.0,2,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,44.0,63.0,0,1,H,5
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,43.0,46.0,1,1,A,6
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,39.0,64.0,0,2,H,6
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,45.0,48.0,2,0,A,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,41.0,47.0,0,4,H,9
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,39.0,56.0,0,1,A,9
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,39.0,46.0,0,0,H,10
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,36.0,45.0,0,1,A,10
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,37.0,57.0,1,1,H,11
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,36.0,46.0,0,0,H,12
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,36.0,64.0,2,3,A,12
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,39.0,53.0,3,0,H,15
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,41.0,29.0,4,0,A,18
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,42.0,54.0,0,0,A,19
2005,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/21,39.0,57.0,1,2,H,19
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,39.0,38.0,1,1,A,20
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,39.0,50.0,1,1,H,21
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,42.0,41.0,4,2,H,24
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,40.0,51.0,0,4,A,24
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,42.0,69.0,2,1,H,27
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,41.0,59.0,0,1,A,27
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,44.0,31.0,1,0,H,30
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,43.0,58.0,0,7,A,30
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,41.0,59.0,1,3,A,30
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,40.0,41.0,1,2,H,30
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,40.0,45.0,2,2,A,31
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,39.0,43.0,1,2,H,31
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,38.0,51.0,0,0,A,32
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,40.0,32.0,5,1,H,35
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,40.0,62.0,0,4,A,35
