”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,47.0,47.0,1,1,A,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,46.0,39.0,3,3,H,2
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,41.0,51.0,2,3,A,2
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,49.0,49.0,1,0,H,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,55.0,44.0,6,1,A,8
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,50.0,61.0,0,2,H,8
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,45.0,58.0,1,2,A,8
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,51.0,51.0,2,1,H,11
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,55.0,49.0,1,0,H,14
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,51.0,46.0,1,2,A,14
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,48.0,53.0,0,1,A,14
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,45.0,50.0,0,1,H,14
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,49.0,51.0,2,1,A,17
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,48.0,38.0,0,0,H,18
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,46.0,76.0,0,2,A,18
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,44.0,54.0,0,1,A,18
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,47.0,50.0,3,2,H,21
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,45.0,54.0,0,1,A,21
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,47.0,38.0,2,1,H,24
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,50.0,50.0,2,0,A,27
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,50.0,60.0,1,1,H,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,48.0,43.0,2,3,A,28
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/11,50.0,66.0,2,1,H,31
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,52.0,37.0,2,1,A,34
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,54.0,43.0,2,1,H,37
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,56.0,44.0,3,0,H,40
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,57.0,48.0,4,1,A,43
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,59.0,41.0,3,1,H,46
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,57.0,61.0,2,3,A,46
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,58.0,30.0,3,1,H,49
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,57.0,64.0,0,2,A,49
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,56.0,55.0,0,2,H,49
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,55.0,51.0,1,1,A,50
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,54.0,63.0,2,4,H,50
