”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,4,A,0
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,54.0,31.0,2,1,H,3
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,46.0,61.0,1,4,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,54.0,58.0,3,2,H,6
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,51.0,48.0,1,1,A,7
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,46.0,46.0,0,1,H,7
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,45.0,49.0,2,2,A,8
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,45.0,43.0,0,0,H,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,41.0,61.0,0,5,A,9
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,46.0,51.0,2,1,H,12
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,46.0,39.0,0,0,A,13
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,45.0,80.0,2,2,H,14
2005,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/03,43.0,55.0,1,2,A,14
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,46.0,32.0,3,2,H,17
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,44.0,51.0,2,3,A,17
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,42.0,53.0,0,1,A,17
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,45.0,52.0,3,0,H,20
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,48.0,40.0,3,1,A,23
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,50.0,65.0,4,2,H,26
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,48.0,72.0,2,7,A,26
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,48.0,54.0,1,1,H,27
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,50.0,48.0,4,1,A,30
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,48.0,54.0,1,2,H,30
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,46.0,44.0,1,2,A,30
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,45.0,56.0,0,1,H,30
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,44.0,56.0,0,3,A,30
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,44.0,38.0,1,1,H,31
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,46.0,46.0,1,0,H,34
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,45.0,30.0,1,1,A,35
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,45.0,40.0,2,2,H,36
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,47.0,53.0,3,2,A,39
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,45.0,52.0,0,1,H,39
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,47.0,44.0,1,0,A,42
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,46.0,62.0,0,4,H,42
