”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,Ž­“‡,_ŒË,5,2,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,Ž­“‡,–¼ŒÃ‰®,2,0,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,Ž­“‡,‰¡•l‚e,1,0,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,Ž­“‡,”Ö“c,2,1,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,Ž­“‡,”,0,4,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,Ž­“‡,‰Y˜a,3,1,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,Ž­“‡,‚f‘åã,1,2,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,Ž­“‡,‚uìè,1,1,A,16
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,Ž­“‡,‹ž“s,4,0,H,19
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,Ž­“‡,ŽsŒ´,2,0,A,22
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,Ž­“‡,•½’Ë,2,1,H,25
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,Ž­“‡,‰¡•lM,3,0,A,28
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,Ž­“‡,´…,0,1,H,28
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,Ž­“‡,L“‡,3,2,A,31
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,Ž­“‡,•Ÿ‰ª,2,0,H,34
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,Ž­“‡,‚b‘åã,1,0,A,37
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,Ž­“‡,•Ÿ‰ª,3,1,A,40
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,Ž­“‡,_ŒË,5,0,A,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,Ž­“‡,–¼ŒÃ‰®,7,0,H,46
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,Ž­“‡,‰¡•l‚e,3,5,A,46
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,Ž­“‡,”Ö“c,2,0,H,49
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,Ž­“‡,”,5,3,A,52
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,Ž­“‡,‰Y˜a,1,0,H,55
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,Ž­“‡,‚f‘åã,1,2,A,55
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,Ž­“‡,‚uìè,5,0,H,58
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,Ž­“‡,L“‡,2,1,H,61
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,Ž­“‡,‹ž“s,2,3,A,61
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,Ž­“‡,•½’Ë,5,2,A,64
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,Ž­“‡,ŽsŒ´,2,1,H,67
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,Ž­“‡,‰¡•lM,2,1,H,70
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,Ž­“‡,´…,0,2,A,70
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,Ž­“‡,‚b‘åã,1,2,H,70
