”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,‹ž“s,ŽsŒ´,4,2,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,‹ž“s,•½’Ë,0,2,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,‹ž“s,‰¡•lM,1,3,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‹ž“s,´…,1,3,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,‹ž“s,L“‡,0,1,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,‹ž“s,•Ÿ‰ª,1,0,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‹ž“s,‚b‘åã,2,1,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‹ž“s,_ŒË,0,2,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‹ž“s,Ž­“‡,0,4,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,‹ž“s,–¼ŒÃ‰®,1,3,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,‹ž“s,‰¡•l‚e,1,0,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,‹ž“s,”Ö“c,0,6,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,‹ž“s,”,2,3,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,‹ž“s,‰Y˜a,1,1,H,13
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,‹ž“s,‚f‘åã,3,0,A,16
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,‹ž“s,‚uìè,2,1,H,19
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,‹ž“s,‚f‘åã,3,2,H,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,‹ž“s,ŽsŒ´,2,3,H,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,‹ž“s,•½’Ë,1,2,A,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/15,‹ž“s,‰¡•lM,1,4,H,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,‹ž“s,´…,0,1,A,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,‹ž“s,L“‡,0,3,H,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,‹ž“s,•Ÿ‰ª,2,4,A,22
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,‹ž“s,‚b‘åã,1,1,H,23
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,‹ž“s,_ŒË,2,4,A,23
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,‹ž“s,‰Y˜a,1,4,A,23
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,‹ž“s,Ž­“‡,3,2,H,26
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,‹ž“s,‰¡•l‚e,1,2,H,26
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,‹ž“s,–¼ŒÃ‰®,2,1,A,29
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,‹ž“s,”Ö“c,1,2,A,29
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,‹ž“s,”,0,1,H,29
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,‹ž“s,‚uìè,1,2,A,29
