”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,”Ö“c,L“‡,2,1,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,”Ö“c,•Ÿ‰ª,1,0,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,”Ö“c,‚b‘åã,1,2,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,”Ö“c,_ŒË,2,1,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,”Ö“c,Ž­“‡,1,2,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,”Ö“c,–¼ŒÃ‰®,2,0,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,”Ö“c,‰¡•l‚e,3,1,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,”Ö“c,”,1,2,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,”Ö“c,‰Y˜a,2,0,H,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,”Ö“c,‚f‘åã,1,3,A,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,”Ö“c,‚uìè,0,1,H,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,”Ö“c,‹ž“s,6,0,A,21
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,”Ö“c,ŽsŒ´,4,1,H,24
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,”Ö“c,•½’Ë,1,2,A,24
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,”Ö“c,‰¡•lM,3,4,H,24
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,”Ö“c,´…,2,1,A,27
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,”Ö“c,‰¡•lM,4,1,A,30
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,”Ö“c,L“‡,3,1,A,33
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,”Ö“c,•Ÿ‰ª,2,1,H,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,”Ö“c,‚b‘åã,4,1,A,39
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,”Ö“c,_ŒË,2,1,H,42
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,”Ö“c,Ž­“‡,0,2,A,42
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,”Ö“c,–¼ŒÃ‰®,1,3,H,42
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,”Ö“c,‰¡•l‚e,2,0,A,45
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,”Ö“c,”,2,1,H,48
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,”Ö“c,•½’Ë,3,1,H,51
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,”Ö“c,‰Y˜a,1,0,A,54
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,”Ö“c,‚uìè,6,1,A,57
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,”Ö“c,‚f‘åã,1,0,H,60
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,”Ö“c,‹ž“s,2,1,H,63
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,”Ö“c,ŽsŒ´,5,0,A,66
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,”Ö“c,´…,2,0,H,69
