”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,ŽsŒ´,‚uìè,2,0,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,ŽsŒ´,‹ž“s,2,4,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,ŽsŒ´,•½’Ë,0,1,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,ŽsŒ´,‰¡•lM,1,2,H,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,ŽsŒ´,´…,1,2,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,ŽsŒ´,L“‡,3,2,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,ŽsŒ´,•Ÿ‰ª,1,2,A,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,ŽsŒ´,‚b‘åã,3,0,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,ŽsŒ´,_ŒË,3,2,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,ŽsŒ´,Ž­“‡,0,2,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,ŽsŒ´,–¼ŒÃ‰®,2,3,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05,ŽsŒ´,‰¡•l‚e,0,4,H,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,ŽsŒ´,”Ö“c,1,4,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,ŽsŒ´,”,1,0,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,ŽsŒ´,‰Y˜a,0,3,A,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,ŽsŒ´,‚f‘åã,1,3,H,15
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,ŽsŒ´,‰Y˜a,1,0,H,18
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,ŽsŒ´,‚uìè,3,1,H,21
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,ŽsŒ´,‹ž“s,3,2,A,24
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,ŽsŒ´,•½’Ë,0,0,H,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20,ŽsŒ´,‰¡•lM,1,2,A,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,ŽsŒ´,´…,0,3,H,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,ŽsŒ´,L“‡,0,3,A,25
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,ŽsŒ´,•Ÿ‰ª,2,1,H,28
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,ŽsŒ´,‚b‘åã,0,1,A,28
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,ŽsŒ´,”,2,1,A,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,ŽsŒ´,_ŒË,3,4,H,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,ŽsŒ´,–¼ŒÃ‰®,1,2,H,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,ŽsŒ´,Ž­“‡,1,2,A,31
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,ŽsŒ´,‰¡•l‚e,2,1,A,34
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,ŽsŒ´,”Ö“c,0,5,H,34
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,ŽsŒ´,‚f‘åã,3,4,A,34
