”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,2,2,H,1
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,61.0,54.0,3,0,A,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,56.0,46.0,1,1,H,5
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,49.0,40.0,0,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,55.0,63.0,1,0,H,8
2005,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/17,61.0,50.0,2,0,A,11
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,64.0,39.0,2,0,A,14
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,67.0,45.0,5,4,H,17
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,63.0,44.0,0,3,A,17
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,61.0,49.0,0,0,H,18
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,58.0,53.0,1,3,A,18
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,54.0,33.0,0,2,H,18
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,53.0,51.0,1,1,H,19
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,52.0,46.0,2,2,A,20
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,51.0,55.0,1,1,H,21
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,54.0,73.0,3,0,H,24
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,52.0,45.0,0,3,A,24
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,54.0,56.0,2,0,H,27
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,52.0,33.0,0,1,A,27
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,51.0,42.0,1,1,A,28
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,50.0,62.0,0,2,H,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,49.0,48.0,2,2,A,29
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,51.0,40.0,4,0,H,32
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,49.0,40.0,0,2,A,32
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,48.0,58.0,1,3,H,32
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,50.0,55.0,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,48.0,57.0,1,4,H,35
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,47.0,65.0,0,1,A,35
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,45.0,42.0,1,2,H,35
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,44.0,43.0,2,3,A,35
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,46.0,65.0,2,1,H,38
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,45.0,33.0,0,0,A,39
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,44.0,47.0,0,1,H,39
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,43.0,62.0,1,2,A,39
