”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,63.0,39.0,3,1,H,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,61.0,61.0,1,1,A,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,51.0,66.0,1,2,H,4
2005,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/10,49.0,58.0,1,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,44.0,55.0,1,6,H,5
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,39.0,54.0,0,2,A,5
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,36.0,49.0,1,2,A,5
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,35.0,80.0,0,2,H,5
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,30.0,52.0,1,3,A,5
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,29.0,49.0,0,1,H,5
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,30.0,51.0,0,0,H,6
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,33.0,54.0,2,0,A,9
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,34.0,51.0,1,1,H,10
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,32.0,46.0,2,3,A,10
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,32.0,50.0,0,3,H,10
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,32.0,40.0,3,3,A,11
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,29.0,41.0,0,4,H,11
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,31.0,45.0,1,1,A,12
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,33.0,52.0,1,0,H,15
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,33.0,59.0,2,2,A,16
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,36.0,36.0,2,1,H,19
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,35.0,52.0,1,2,A,19
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,33.0,50.0,0,2,H,19
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,32.0,68.0,0,4,A,19
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,32.0,37.0,1,1,H,20
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,31.0,44.0,0,1,A,20
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,31.0,70.0,1,4,H,20
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,31.0,59.0,0,4,A,20
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,30.0,45.0,1,1,H,21
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,30.0,58.0,1,3,A,21
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,29.0,45.0,0,1,H,21
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,27.0,44.0,0,1,A,21
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,26.0,52.0,2,3,H,21
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,27.0,54.0,0,1,A,21
