”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,0,2,H,0
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,39.0,61.0,2,2,A,1
2005,‚i‚P,‘æ‚Rß‘æ‚Q“ú,04/03,51.0,41.0,3,2,H,4
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,49.0,35.0,1,1,A,5
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,48.0,51.0,1,1,H,6
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,46.0,61.0,2,2,A,7
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,52.0,52.0,5,3,H,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,48.0,53.0,1,3,A,10
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,52.0,30.0,3,1,H,13
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,49.0,51.0,1,2,A,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,53.0,58.0,3,1,H,16
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,57.0,50.0,4,2,A,19
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,60.0,43.0,7,1,H,22
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,63.0,54.0,2,1,A,25
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,64.0,36.0,3,2,H,28
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,66.0,42.0,2,0,A,31
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,66.0,47.0,3,3,H,32
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,67.0,48.0,4,1,H,35
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,65.0,50.0,2,4,A,35
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,66.0,56.0,3,1,H,38
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,69.0,48.0,3,2,H,41
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,70.0,41.0,1,0,A,44
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,72.0,57.0,4,2,H,47
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,69.0,42.0,1,2,A,47
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,68.0,67.0,3,3,H,48
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,69.0,41.0,4,1,A,51
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,70.0,31.0,4,1,A,54
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,67.0,47.0,1,2,H,54
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,66.0,49.0,1,2,A,54
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,67.0,59.0,2,1,H,57
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,65.0,46.0,1,2,A,57
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,64.0,46.0,0,1,A,57
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,62.0,61.0,1,2,H,57
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,63.0,54.0,4,2,A,60
