”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,63.0,39.0,4,0,H,3
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,61.0,46.0,0,0,A,4
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,66.0,51.0,2,1,A,7
2005,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/10,72.0,44.0,1,0,H,10
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,63.0,55.0,0,1,A,10
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,57.0,43.0,0,2,H,10
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,52.0,52.0,3,5,A,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,48.0,45.0,0,2,H,10
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,44.0,49.0,1,2,A,10
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,41.0,79.0,0,2,H,10
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,41.0,55.0,3,3,H,11
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,38.0,52.0,1,2,A,11
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,39.0,49.0,2,2,H,12
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,38.0,48.0,0,0,A,13
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,39.0,41.0,0,0,H,14
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,42.0,47.0,1,0,A,17
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,45.0,55.0,4,0,H,20
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,45.0,31.0,1,1,H,21
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,43.0,60.0,1,2,A,21
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,42.0,51.0,1,1,H,22
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,42.0,56.0,1,1,A,23
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,41.0,42.0,2,4,A,23
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,43.0,41.0,1,0,H,26
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,42.0,49.0,0,0,A,27
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,43.0,40.0,0,0,H,28
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,45.0,41.0,1,0,A,31
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,45.0,54.0,2,2,H,32
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,47.0,37.0,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,49.0,66.0,2,1,H,38
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,48.0,63.0,1,1,A,39
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,50.0,58.0,2,1,H,42
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,52.0,45.0,1,0,A,45
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,51.0,55.0,1,1,H,46
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,51.0,62.0,2,2,A,47
