”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,47.0,47.0,1,1,A,1
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,46.0,61.0,0,0,H,2
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,46.0,56.0,1,1,A,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,40.0,72.0,0,1,H,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,48.0,44.0,4,1,A,6
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,54.0,39.0,2,0,H,9
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,58.0,45.0,2,1,H,12
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,56.0,51.0,1,1,A,13
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,61.0,41.0,5,0,H,16
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,59.0,49.0,1,1,A,17
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,55.0,53.0,0,1,H,17
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,59.0,52.0,1,0,A,20
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,57.0,37.0,1,1,A,21
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,54.0,63.0,1,2,H,21
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,57.0,44.0,1,0,A,24
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,56.0,56.0,0,0,H,25
2005,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/18,54.0,55.0,0,2,A,25
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,56.0,37.0,3,0,H,28
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,58.0,71.0,2,1,A,31
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,60.0,47.0,2,1,H,34
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,60.0,50.0,1,1,A,35
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,59.0,53.0,1,1,H,36
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,57.0,72.0,2,4,A,36
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/18,55.0,60.0,3,4,H,36
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,56.0,45.0,1,0,A,39
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,55.0,50.0,1,2,H,39
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,54.0,45.0,2,2,A,40
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,52.0,62.0,1,2,H,40
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,54.0,55.0,3,1,A,43
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,52.0,47.0,0,4,H,43
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,51.0,51.0,1,3,A,43
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,51.0,38.0,0,0,H,44
2005,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,52.0,26.0,3,2,A,47
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,54.0,43.0,3,1,H,50
