”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,39.0,63.0,1,2,H,0
2005,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/13,31.0,54.0,1,2,A,0
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,46.0,36.0,1,0,H,3
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,40.0,54.0,2,4,A,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,36.0,48.0,1,2,H,3
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,43.0,35.0,1,0,A,6
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,49.0,36.0,2,1,H,9
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,45.0,56.0,1,3,A,9
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,49.0,44.0,2,1,H,12
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,49.0,61.0,0,0,A,13
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,53.0,48.0,1,0,H,16
2005,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/15,50.0,54.0,1,2,A,16
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,47.0,53.0,0,2,H,16
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,46.0,36.0,0,0,A,17
2005,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/10,44.0,57.0,0,1,H,17
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,42.0,66.0,0,2,H,17
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,41.0,73.0,1,1,A,18
2005,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/24,40.0,48.0,1,3,H,18
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,38.0,47.0,1,2,A,18
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,38.0,39.0,1,1,H,19
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/27,36.0,36.0,1,2,A,19
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,35.0,58.0,1,2,H,19
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,37.0,58.0,2,1,A,22
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,40.0,49.0,2,0,H,25
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/25,40.0,43.0,0,0,A,26
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/01,42.0,47.0,3,0,A,29
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,45.0,40.0,5,0,H,32
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/22,47.0,67.0,2,1,A,35
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/29,45.0,60.0,0,1,H,35
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,47.0,52.0,4,0,A,38
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,47.0,63.0,1,1,H,39
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,46.0,64.0,1,1,A,40
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,48.0,45.0,2,1,H,43
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,47.0,35.0,2,4,A,43
