”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06,39.0,63.0,1,3,A,0
2005,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/12,31.0,54.0,2,3,H,0
2005,‚i‚P,‘æ‚Rß‘æ‚P“ú,04/02,31.0,66.0,0,1,A,0
2005,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/09,40.0,49.0,1,0,H,3
2005,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/13,48.0,36.0,2,1,A,6
2005,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/16,46.0,43.0,1,1,H,7
2005,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,52.0,39.0,2,1,A,10
2005,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,51.0,56.0,1,1,H,11
2005,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,55.0,77.0,1,0,A,14
2005,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/04,54.0,44.0,0,0,H,15
2005,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,53.0,46.0,1,1,A,16
2005,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/14,50.0,57.0,2,4,H,16
2005,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/02,49.0,39.0,2,2,A,17
2005,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,52.0,48.0,2,0,H,20
2005,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/09,50.0,57.0,0,3,A,20
2005,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,53.0,42.0,1,0,H,23
2005,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,50.0,47.0,2,3,A,23
2005,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/23,48.0,67.0,1,4,A,23
2005,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/20,47.0,44.0,1,1,H,24
2005,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/24,50.0,54.0,2,1,A,27
2005,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/28,50.0,39.0,1,1,A,28
2005,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/03,52.0,35.0,2,1,H,31
2005,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/10,54.0,48.0,2,1,A,34
2005,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/17,56.0,57.0,2,0,H,37
2005,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/24,58.0,48.0,3,1,A,40
2005,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/02,59.0,57.0,3,1,H,43
2005,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/15,61.0,40.0,1,0,H,46
2005,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/23,62.0,52.0,2,1,A,49
2005,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/30,61.0,64.0,0,0,H,50
2005,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/12,62.0,35.0,1,0,A,53
2005,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,64.0,57.0,2,0,H,56
2005,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,64.0,46.0,1,1,H,57
2005,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,63.0,52.0,1,1,A,58
2005,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,62.0,51.0,2,2,H,59
