”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,40.0,61.0,0,2,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,36.0,66.0,1,3,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,38.0,38.0,3,3,H,1
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,38.0,59.0,0,1,A,1
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,42.0,40.0,4,0,H,4
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,38.0,49.0,1,2,A,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,42.0,34.0,1,0,H,7
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,43.0,59.0,1,1,A,8
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,42.0,63.0,1,1,A,9
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,42.0,59.0,1,1,H,10
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,39.0,41.0,1,4,A,10
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,36.0,53.0,1,3,H,10
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,34.0,70.0,1,2,H,10
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,33.0,51.0,0,1,A,10
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,37.0,38.0,3,2,H,13
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,40.0,40.0,1,0,A,16
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,39.0,58.0,1,2,H,16
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,42.0,30.0,1,0,A,19
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,41.0,56.0,1,3,H,19
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,40.0,59.0,1,3,A,19
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,42.0,52.0,3,2,H,22
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,41.0,55.0,0,1,A,22
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,43.0,40.0,6,0,H,25
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,45.0,57.0,1,0,A,28
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,46.0,45.0,4,2,H,31
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,48.0,36.0,1,0,A,34
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,49.0,48.0,3,2,H,37
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,50.0,39.0,1,0,A,40
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,49.0,70.0,2,4,H,40
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,49.0,41.0,2,2,A,41
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,48.0,65.0,0,2,A,41
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,47.0,51.0,2,3,H,41
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,47.0,60.0,2,2,A,42
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,46.0,48.0,0,2,H,42
