”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,61.0,40.0,4,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,56.0,56.0,1,1,A,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,60.0,56.0,1,0,A,7
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,62.0,43.0,2,0,H,10
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,66.0,47.0,2,0,A,13
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,62.0,65.0,0,2,H,13
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,59.0,42.0,2,3,A,13
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,61.0,59.0,2,0,H,16
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,60.0,51.0,0,0,H,17
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,59.0,42.0,1,1,A,18
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,62.0,37.0,2,0,H,21
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,59.0,68.0,1,2,A,21
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,56.0,54.0,1,2,A,21
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,55.0,35.0,0,0,H,22
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,54.0,56.0,0,0,A,23
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,52.0,58.0,0,1,H,23
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,54.0,31.0,4,2,A,26
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,51.0,54.0,1,3,H,26
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,51.0,67.0,1,1,A,27
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,53.0,43.0,2,0,H,30
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,54.0,43.0,1,0,A,33
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,55.0,41.0,1,0,H,36
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,55.0,37.0,1,1,A,37
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,56.0,55.0,1,0,H,40
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,57.0,55.0,2,1,A,43
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,58.0,50.0,4,0,H,46
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,57.0,48.0,0,2,A,46
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,55.0,65.0,1,2,H,46
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,54.0,43.0,1,2,A,46
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,53.0,49.0,1,3,H,46
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,53.0,27.0,1,1,H,47
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,52.0,65.0,0,1,A,47
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,53.0,37.0,2,1,H,50
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,52.0,51.0,0,4,A,50
