”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,47.0,47.0,1,1,A,1
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,46.0,56.0,2,2,H,2
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,42.0,67.0,0,2,A,2
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,48.0,54.0,2,0,H,5
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,53.0,40.0,3,1,A,8
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,57.0,62.0,2,1,H,11
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,56.0,48.0,0,0,A,12
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,52.0,52.0,0,6,H,12
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,51.0,60.0,0,0,A,13
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,55.0,48.0,3,1,H,16
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,52.0,60.0,1,3,A,16
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,51.0,51.0,1,1,H,17
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,54.0,50.0,4,2,A,20
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,57.0,51.0,3,1,H,23
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,54.0,38.0,1,2,A,23
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,56.0,31.0,3,1,H,26
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,58.0,39.0,2,1,A,29
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,59.0,46.0,2,1,H,32
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,57.0,72.0,1,3,A,32
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,58.0,48.0,4,0,H,35
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/19,59.0,50.0,1,0,A,38
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,57.0,57.0,0,2,H,38
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,58.0,40.0,1,0,A,41
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,57.0,45.0,0,1,H,41
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/16,55.0,57.0,1,2,H,41
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,54.0,60.0,1,3,A,41
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,53.0,70.0,0,1,A,41
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,54.0,38.0,1,0,H,44
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,52.0,52.0,3,4,A,44
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,52.0,52.0,1,1,H,45
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,53.0,48.0,2,1,H,48
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,54.0,27.0,2,0,A,51
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,53.0,52.0,0,1,A,51
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,53.0,45.0,0,2,H,51
