”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,61.0,40.0,4,2,A,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,56.0,56.0,1,1,H,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,49.0,67.0,0,3,A,4
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,46.0,51.0,1,3,H,4
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,50.0,63.0,3,2,A,7
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,49.0,38.0,2,2,H,8
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,48.0,56.0,0,0,H,9
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,45.0,59.0,2,4,A,9
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,49.0,30.0,2,1,H,12
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,40.0,2,1,A,15
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,50.0,33.0,0,2,H,15
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,53.0,36.0,3,1,A,18
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,56.0,56.0,2,1,H,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,53.0,53.0,1,5,A,21
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,52.0,56.0,1,1,H,22
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,50.0,47.0,2,3,A,22
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,48.0,58.0,1,2,A,22
2007,‚i‚P,‘æ‚P‚Sß‘æ‚R“ú,08/01,46.0,68.0,1,4,A,22
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,45.0,50.0,1,3,H,22
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,43.0,53.0,0,2,A,22
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,45.0,39.0,2,0,H,25
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/26,45.0,55.0,2,2,A,26
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,44.0,44.0,0,5,H,26
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,46.0,29.0,2,1,A,29
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,45.0,68.0,2,4,H,29
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,43.0,39.0,1,2,A,29
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,42.0,61.0,0,1,H,29
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,42.0,54.0,0,1,H,29
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,41.0,39.0,0,1,A,29
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,41.0,49.0,2,2,H,30
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,40.0,61.0,1,3,A,30
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,40.0,50.0,1,1,H,31
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,40.0,55.0,0,3,A,31
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,39.0,64.0,2,2,H,32
