”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,40.0,61.0,0,4,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,51.0,41.0,2,1,H,3
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,56.0,46.0,1,0,A,6
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,59.0,38.0,1,0,H,9
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,55.0,60.0,1,2,A,9
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,60.0,44.0,1,0,H,12
2007,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,56.0,67.0,2,5,A,12
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,59.0,45.0,4,2,H,15
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,56.0,58.0,1,2,A,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,59.0,53.0,1,0,H,18
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,56.0,52.0,1,2,A,18
2007,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,53.0,51.0,2,3,H,18
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,50.0,54.0,2,4,H,18
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,53.0,41.0,6,1,A,21
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,56.0,32.0,2,1,A,24
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,55.0,39.0,0,0,H,25
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,57.0,52.0,3,2,A,28
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,54.0,68.0,0,2,H,28
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,52.0,50.0,0,4,A,28
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,54.0,45.0,5,2,H,31
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,52.0,42.0,2,3,A,31
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,53.0,40.0,2,1,H,34
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,52.0,57.0,1,4,A,34
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,50.0,60.0,0,1,H,34
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,52.0,37.0,2,0,A,37
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,51.0,64.0,1,1,H,38
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,53.0,27.0,3,0,H,41
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,54.0,42.0,1,0,A,44
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,52.0,62.0,1,3,H,44
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,52.0,52.0,1,1,A,45
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,52.0,46.0,0,0,A,46
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,51.0,54.0,1,3,H,46
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,50.0,44.0,0,1,A,46
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,51.0,52.0,4,0,H,49
