”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,40.0,61.0,1,2,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,51.0,51.0,1,0,H,3
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,46.0,60.0,0,6,A,3
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,43.0,67.0,1,2,H,3
2007,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,40.0,42.0,0,4,A,3
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,36.0,44.0,0,1,H,3
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,32.0,42.0,0,1,A,3
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,33.0,54.0,1,1,H,4
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,30.0,51.0,0,1,A,4
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,29.0,48.0,0,3,H,4
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,33.0,50.0,2,0,A,7
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,30.0,34.0,0,1,A,7
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,34.0,38.0,2,1,H,10
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,33.0,71.0,1,2,A,10
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,32.0,56.0,1,2,H,10
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,31.0,56.0,1,3,A,10
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,31.0,54.0,2,4,H,10
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,30.0,42.0,0,1,H,10
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,30.0,53.0,1,8,A,10
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,30.0,42.0,0,2,H,10
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,30.0,67.0,1,1,H,11
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,30.0,61.0,1,2,A,11
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,30.0,58.0,0,1,A,11
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,29.0,46.0,1,2,H,11
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,28.0,47.0,0,2,H,11
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,27.0,43.0,0,2,A,11
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,27.0,53.0,0,3,A,11
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,28.0,50.0,0,1,H,11
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,27.0,48.0,0,3,A,11
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,27.0,41.0,0,1,H,11
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,27.0,53.0,1,1,A,12
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,27.0,54.0,0,2,H,12
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,27.0,47.0,0,0,A,13
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,28.0,66.0,1,0,H,16
