”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,61.0,40.0,2,1,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,56.0,46.0,2,2,A,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,60.0,35.0,2,0,H,7
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,56.0,48.0,2,2,A,8
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,60.0,55.0,2,1,H,11
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,65.0,62.0,2,0,A,14
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,61.0,61.0,1,2,H,14
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,64.0,45.0,1,0,A,17
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,63.0,42.0,1,1,H,18
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,61.0,31.0,1,1,A,19
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,60.0,64.0,1,1,H,20
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,64.0,53.0,2,1,A,23
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,62.0,48.0,1,1,H,24
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,64.0,46.0,2,0,A,27
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,66.0,49.0,2,0,H,30
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,68.0,55.0,1,0,A,33
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,68.0,57.0,2,0,A,36
2007,‚i‚P,‘æ‚P‚Sß‘æ‚R“ú,08/01,68.0,46.0,4,1,H,39
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,67.0,51.0,1,1,H,40
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,67.0,69.0,1,0,A,43
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,68.0,41.0,4,1,A,46
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,69.0,42.0,3,2,H,49
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,69.0,47.0,2,1,A,52
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,67.0,38.0,0,1,H,52
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,68.0,45.0,4,2,A,55
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,69.0,55.0,1,0,A,58
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,70.0,53.0,1,0,H,61
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,69.0,42.0,2,1,H,64
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,70.0,49.0,4,2,A,67
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,69.0,46.0,0,0,H,68
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,68.0,53.0,1,1,A,69
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,68.0,61.0,0,0,H,70
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,67.0,66.0,0,1,H,70
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,66.0,28.0,0,1,A,70
